0,"           3           2
1.176e-05 x - 0.01077 x + 3.309 x + 39.78"
1,"           3          2
5.722e-05 x - 0.0524 x + 16 x - 1247"
2,"           3           2
1.283e-05 x - 0.01061 x + 2.866 x + 127.7"
3,"            3           2
-5.925e-05 x + 0.05267 x - 15.57 x + 1907"
4,"            3           2
-5.103e-05 x + 0.04613 x - 13.89 x + 1769"
5,"           3           2
2.227e-05 x - 0.01985 x + 5.896 x - 208.2"
6,"            3           2
-3.855e-05 x + 0.03587 x - 11.08 x + 1511"
7,"            3           2
-5.177e-05 x + 0.04626 x - 13.77 x + 1740"
8,"            3           2
-2.051e-05 x + 0.01879 x - 5.706 x + 950.9"
9,"            3           2
-2.435e-05 x + 0.02152 x - 6.327 x + 996.8"
10,"            3          2
-0.0001486 x + 0.1327 x - 39.4 x + 4271"
11,"           3          2
0.0001245 x - 0.1132 x + 34.28 x - 3081"
12,"           3           2
8.614e-05 x - 0.07799 x + 23.53 x - 1982"
13,"            3           2
-2.367e-05 x + 0.02113 x - 6.234 x + 991.4"
14,"           3           2
2.569e-05 x - 0.02478 x + 7.968 x - 471.3"
15,"            3           2
-1.882e-05 x + 0.01619 x - 4.579 x + 806.5"
16,"            3            2
-3.041e-06 x + 0.003231 x - 1.072 x + 492"
17,"            3          2
-4.454e-05 x + 0.0389 x - 11.24 x + 1451"
18,"            3           2
-3.131e-05 x + 0.02905 x - 8.963 x + 1295"
19,"            3            2
-5.649e-06 x + 0.004999 x - 1.464 x + 518.2"
20,"           3           2
1.965e-05 x - 0.01803 x + 5.506 x - 180.4"
21,"          3           2
4.57e-05 x - 0.04279 x + 13.36 x - 1012"
22,"           3            2
4.673e-06 x - 0.004905 x + 1.726 x + 177.4"
23,"           3           2
6.006e-05 x - 0.05507 x + 16.81 x - 1330"
24,"           3           2
4.669e-05 x - 0.04375 x + 13.67 x - 1048"
25,"           3          2
3.212e-05 x - 0.0283 x + 8.358 x - 448.5"
26,"            3           2
-0.0001044 x + 0.09311 x - 27.59 x + 3099"
27,"          3           2
5.52e-05 x - 0.04869 x + 14.27 x - 1011"
28,"           3            2
4.171e-08 x + 0.001633 x - 0.9615 x + 519.8"
29,"            3            2
-2.952e-06 x + 0.001733 x - 0.1887 x + 362.7"
30,"          3           2
8.42e-05 x - 0.07646 x + 23.14 x - 1953"
31,"           3            2
2.108e-06 x - 0.002135 x + 0.7494 x + 292.4"
32,"            3            2
-1.427e-06 x + 0.002123 x - 0.8559 x + 486.5"
33,"            3           2
-2.884e-05 x + 0.02761 x - 8.735 x + 1295"
34,"            3           2
-8.848e-05 x + 0.08116 x - 24.73 x + 2882"
35,"           3           2
8.917e-05 x - 0.08061 x + 24.31 x - 2071"
36,"           3           2
2.015e-05 x - 0.01926 x + 6.15 x - 280.1"
37,"           3           2
1.912e-05 x - 0.01798 x + 5.593 x - 200.6"
38,"           3           2
8.537e-05 x - 0.07571 x + 22.35 x - 1823"
39,"            3         2
-0.0001497 x + 0.136 x - 41.11 x + 4507"
40,"            3           2
-4.804e-05 x + 0.04439 x - 13.61 x + 1760"
41,"            3           2
-2.438e-05 x + 0.02346 x - 7.467 x + 1165"
42,"            3           2
-6.151e-05 x + 0.05708 x - 17.58 x + 2175"
43,"            3            2
-1.114e-05 x + 0.009763 x - 2.798 x + 640.8"
44,"            3           2
-1.826e-05 x + 0.01596 x - 4.615 x + 819.9"
45,"           3          2
2.117e-05 x - 0.0192 x + 5.825 x - 211.9"
46,"           3           2
6.869e-05 x - 0.06047 x + 17.71 x - 1349"
47,"           3           2
4.871e-05 x - 0.04181 x + 11.89 x - 741.8"
48,"            3           2
-6.758e-05 x + 0.06318 x - 19.65 x + 2416"
49,"            3          2
-9.736e-05 x + 0.0889 x - 27.01 x + 3115"
50,"            3           2
-4.243e-05 x + 0.03914 x - 12 x + 1610"
51,"           3           2
4.234e-05 x - 0.03789 x + 11.27 x - 720.8"
52,"           3           2
1.893e-05 x - 0.01709 x + 5.143 x - 121.5"
53,"           3           2
1.146e-05 x - 0.01071 x + 3.354 x + 44.76"
54,"            3           2
-2.078e-05 x + 0.01849 x - 5.465 x + 936.1"
55,"           3           2
8.856e-05 x - 0.07981 x + 23.98 x - 1998"
56,"           3           2
6.177e-05 x - 0.05843 x + 18.42 x - 1529"
57,"           3           2
2.008e-05 x - 0.01743 x + 5.08 x - 89.53"
58,"           3           2
1.184e-05 x - 0.01171 x + 3.887 x - 24.29"
59,"            3            2
-2.636e-06 x + 0.003504 x - 1.354 x + 573.1"
60,"            3           2
-6.033e-05 x + 0.05553 x - 16.95 x + 2128"
61,"           3           2
1.899e-05 x - 0.01773 x + 5.568 x - 176.3"
62,"            3           2
-1.056e-05 x + 0.00943 x - 2.722 x + 665.8"
63,"           3           2
5.548e-05 x - 0.05148 x + 15.95 x - 1236"
64,"            3           2
-2.317e-05 x + 0.02092 x - 6.224 x + 1023"
65,"           3           2
-8.69e-05 x + 0.07914 x - 23.92 x + 2809"
66,"           3           2
3.534e-05 x - 0.03253 x + 9.986 x - 612.4"
67,"            3          2
-3.414e-05 x + 0.0311 x - 9.413 x + 1355"
68,"           3          2
2.311e-05 x - 0.0203 x + 5.948 x - 172.2"
69,"           3           2
3.198e-05 x - 0.02922 x + 8.905 x - 494.3"
70,"          3            2
1.08e-05 x - 0.009395 x + 2.743 x + 143.2"
71,"          3           2
4.14e-05 x - 0.03889 x + 12.17 x - 855.8"
72,"          3           2
3.27e-05 x - 0.02999 x + 9.161 x - 518.2"
73,"           3             2
9.193e-07 x - 0.0008546 x + 0.2937 x + 379.4"
74,"            3           2
-7.912e-05 x + 0.07323 x - 22.51 x + 2717"
75,"            3           2
-5.891e-05 x + 0.05416 x - 16.5 x + 2085"
76,"           3           2
9.612e-05 x - 0.08938 x + 27.7 x - 2441"
77,"            3           2
-3.218e-05 x + 0.02886 x - 8.548 x + 1258"
78,"           3           2
-1.83e-05 x + 0.01668 x - 4.983 x + 908.1"
79,"           3           2
5.235e-05 x - 0.05005 x + 16 x - 1288"
80,"           3           2
2.394e-05 x - 0.02348 x + 7.728 x - 431.7"
81,"            3           2
-7.518e-05 x + 0.06881 x - 20.86 x + 2511"
82,"           3           2
4.038e-05 x - 0.03833 x + 12.18 x - 877.3"
83,"           3            2
-3.54e-06 x + 0.002184 x - 0.2571 x + 393"
84,"            3            2
-1.015e-05 x + 0.008612 x - 2.35 x + 621.7"
85,"            3             2
-6.433e-07 x + 0.0001011 x + 0.164 x + 376.2"
86,"            3           2
-1.208e-05 x + 0.01178 x - 3.775 x + 815"
87,"            3           2
-3.011e-05 x + 0.02888 x - 9.148 x + 1377"
88,"            3           2
-4.017e-05 x + 0.03747 x - 11.57 x + 1601"
89,"            3            2
-7.399e-06 x + 0.006112 x - 1.62 x + 553.6"
90,"            3            2
-3.856e-06 x + 0.002792 x - 0.6005 x + 451.7"
91,"            3           2
-3.669e-05 x + 0.03293 x - 9.774 x + 1378"
92,"            3           2
-3.206e-05 x + 0.02869 x - 8.461 x + 1243"
93,"           3           2
1.606e-05 x - 0.01502 x + 4.782 x - 92.42"
94,"            3            2
-7.632e-06 x + 0.005043 x - 0.8348 x + 431.4"
95,"            3           2
-7.467e-05 x + 0.06725 x - 20.03 x + 2402"
96,"           3           2
5.316e-05 x - 0.05042 x + 16.01 x - 1271"
97,"           3           2
2.916e-05 x - 0.02669 x + 8.241 x - 426.2"
98,"           3            2
9.547e-07 x - 0.001359 x + 0.6615 x + 331"
99,"           3           2
4.475e-05 x - 0.04181 x + 13.05 x - 927.2"
100,"           3            2
-1.18e-05 x + 0.009752 x - 2.54 x + 635.8"
101,"           3           2
1.649e-05 x - 0.01642 x + 5.538 x - 196.4"
102,"            3           2
-1.234e-05 x + 0.01082 x - 3.017 x + 697.2"
103,"           3           2
4.034e-05 x - 0.03748 x + 11.74 x - 804.7"
104,"            3            2
-3.259e-06 x + 0.002634 x - 0.5336 x + 439.2"
105,"            3           2
-3.628e-05 x + 0.03126 x - 8.747 x + 1211"
106,"          3           2
7.54e-05 x - 0.07193 x + 22.96 x - 2034"
107,"           3           2
1.997e-05 x - 0.01914 x + 6.243 x - 278.4"
108,"           3           2
0.0001047 x - 0.09464 x + 28.55 x - 2471"
109,"           3           2
1.918e-05 x - 0.01854 x + 6.032 x - 259.4"
110,"           3            2
7.472e-06 x - 0.008482 x + 3.183 x + 1.317"
111,"            3           2
-3.605e-05 x + 0.03206 x - 9.342 x + 1279"
112,"           3           2
4.659e-06 x - 0.00602 x + 2.503 x + 49.5"
113,"            3            2
-4.463e-06 x + 0.003041 x - 0.53 x + 384.7"
114,"            3            2
-7.419e-06 x + 0.006523 x - 1.879 x + 548.3"
115,"            3            2
-4.429e-06 x + 0.002713 x - 0.3755 x + 353.7"
116,"           3           2
-3.29e-05 x + 0.02829 x - 8.049 x + 1119"
117,"           3           2
3.905e-05 x - 0.03599 x + 11.01 x - 761.3"
118,"           3           2
5.118e-05 x - 0.04636 x + 14.01 x - 1057"
119,"           3          2
-0.000126 x + 0.1116 x - 32.84 x + 3561"
120,"           3           2
3.272e-05 x - 0.02929 x + 8.687 x - 504.1"
121,"           3           2
1.473e-05 x - 0.01296 x + 3.731 x - 4.38"
122,"           3           2
2.386e-05 x - 0.02166 x + 6.489 x - 295.8"
123,"            3           2
-5.432e-05 x + 0.04918 x - 14.83 x + 1836"
124,"            3           2
-0.0001055 x + 0.09449 x - 28.19 x + 3149"
125,"           3           2
1.964e-05 x - 0.01814 x + 5.503 x - 201.9"
126,"            3            2
-1.143e-05 x + 0.007897 x - 1.687 x + 448.8"
127,"            3           2
-0.0001027 x + 0.09021 x - 26.4 x + 2917"
128,"           3           2
2.398e-05 x - 0.02213 x + 6.715 x - 328.8"
129,"           3          2
-0.000122 x + 0.1097 x - 32.88 x + 3629"
130,"           3          2
-0.000144 x + 0.1308 x - 39.54 x + 4324"
131,"            3           2
-1.712e-05 x + 0.01419 x - 3.986 x + 727.4"
132,"            3           2
-1.966e-05 x + 0.01704 x - 4.988 x + 842.6"
133,"           3           2
0.0001029 x - 0.09265 x + 27.71 x - 2400"
134,"            3         2
-0.0001072 x + 0.095 x - 28.09 x + 3124"
135,"           3           2
4.151e-05 x - 0.03666 x + 10.72 x - 678.5"
136,"            3            2
-9.245e-07 x - 0.001577 x + 1.169 x + 178.1"
137,"           3            2
6.037e-06 x - 0.004391 x + 1.012 x + 290.9"
138,"            3           2
-6.495e-05 x + 0.05905 x - 17.89 x + 2167"
139,"           3            2
8.513e-06 x - 0.008472 x + 2.788 x + 58.85"
140,"            3          2
-3.498e-05 x + 0.0316 x - 9.529 x + 1320"
141,"            3           2
-6.077e-05 x + 0.05572 x - 17.02 x + 2094"
142,"            3           2
-2.047e-05 x + 0.01878 x - 5.789 x + 963.6"
143,"           3          2
-0.000123 x + 0.1105 x - 33.03 x + 3653"
144,"           3            2
-9.93e-06 x + 0.007292 x - 1.688 x + 486.5"
145,"            3           2
-2.377e-05 x + 0.02073 x - 5.999 x + 938.2"
146,"            3          2
-0.0001013 x + 0.0899 x - 26.51 x + 2956"
147,"            3           2
-5.931e-05 x + 0.05375 x - 16.22 x + 1988"
148,"           3           2
2.567e-05 x - 0.02547 x + 8.336 x - 541.3"
149,"            3           2
-2.895e-05 x + 0.02586 x - 7.684 x + 1115"
150,"          3           2
1.89e-05 x - 0.01589 x + 4.423 x - 51.02"
151,"            3           2
-9.555e-05 x + 0.08652 x - 26.05 x + 2965"
152,"            3           2
-4.779e-05 x + 0.04172 x - 12.16 x + 1540"
153,"          3           2
5.66e-05 x - 0.05112 x + 15.32 x - 1166"
154,"            3           2
-5.841e-05 x + 0.05078 x - 14.7 x + 1776"
155,"            3           2
-4.913e-05 x + 0.04259 x - 12.32 x + 1549"
156,"            3          2
-0.0002505 x + 0.2174 x - 62.89 x + 6418"
157,"           3           2
2.542e-05 x - 0.02301 x + 6.896 x - 330.3"
158,"           3          2
-0.000277 x + 0.2457 x - 72.63 x + 7503"
159,"            3          2
-0.0001312 x + 0.1176 x - 35.09 x + 3842"
160,"            3           2
-2.576e-05 x + 0.02313 x - 6.926 x + 1047"
161,"            3           2
-5.306e-05 x + 0.04709 x - 13.91 x + 1723"
162,"          3            2
2.23e-06 x - 0.002419 x + 0.8877 x + 247.9"
163,"            3             2
-1.827e-06 x - 1.505e-05 x + 0.579 x + 233"
164,"            3           2
-3.456e-05 x + 0.02939 x - 8.196 x + 1105"
165,"           3           2
3.037e-06 x - 0.00243 x + 0.7158 x + 276.6"
166,"           3          2
-0.000138 x + 0.1233 x - 36.6 x + 3967"
167,"            3          2
-0.0001219 x + 0.1093 x - 32.61 x + 3585"
168,"           3          2
-0.000166 x + 0.1484 x - 44.12 x + 4721"
169,"            3           2
-8.427e-05 x + 0.07436 x - 21.78 x + 2475"
170,"           3           2
3.931e-05 x - 0.03529 x + 10.53 x - 689.2"
171,"           3           2
8.287e-05 x - 0.07678 x + 23.66 x - 2068"
172,"           3           2
-1.44e-05 x + 0.01148 x - 2.996 x + 612.3"
173,"           3           2
-9.53e-05 x + 0.08433 x - 24.81 x + 2786"
174,"          3           2
7.62e-06 x - 0.00862 x + 3.089 x + 4.021"
175,"            3           2
-2.902e-05 x + 0.02483 x - 7.047 x + 1025"
176,"            3           2
-9.071e-05 x + 0.08042 x - 23.7 x + 2683"
177,"            3          2
-0.0001317 x + 0.1164 x - 34.18 x + 3703"
178,"           3          2
-0.000151 x + 0.1371 x - 41.5 x + 4555"
179,"            3           2
-2.565e-05 x + 0.02333 x - 7.095 x + 1098"
180,"            3           2
-8.566e-05 x + 0.07808 x - 23.67 x + 2766"
181,"          3           2
3.63e-05 x - 0.03332 x + 10.23 x - 665.1"
182,"           3           2
1.147e-05 x - 0.01095 x + 3.514 x + 12.32"
183,"           3           2
5.211e-05 x - 0.04742 x + 14.41 x - 1064"
184,"            3           2
-1.806e-05 x + 0.01612 x - 4.722 x + 848.2"
185,"            3           2
-3.376e-05 x + 0.03019 x - 8.873 x + 1249"
186,"            3           2
-4.534e-05 x + 0.04025 x - 11.81 x + 1538"
187,"           3           2
4.594e-05 x - 0.04372 x + 13.85 x - 1066"
188,"           3           2
1.577e-05 x - 0.01569 x + 5.21 x - 179.7"
189,"           3           2
2.731e-05 x - 0.02559 x + 8.025 x - 444.8"
190,"            3           2
-1.819e-05 x + 0.01631 x - 4.785 x + 853.5"
191,"           3           2
-7.39e-05 x + 0.06666 x - 19.94 x + 2370"
192,"            3          2
-5.868e-05 x + 0.0532 x - 15.97 x + 1979"
193,"            3            2
-3.676e-06 x + 0.002333 x - 0.3306 x + 376.4"
194,"            3            2
-1.044e-06 x + 0.001242 x - 0.3605 x + 408.8"
195,"           3           2
3.049e-05 x - 0.02897 x + 9.262 x - 612.7"
196,"            3           2
-2.903e-05 x + 0.02465 x - 6.842 x + 996.7"
197,"           3           2
2.061e-05 x - 0.01815 x + 5.352 x - 154.6"
198,"          3            2
3.99e-06 x - 0.004477 x + 1.625 x + 181.1"
199,"           3            2
7.432e-06 x - 0.007023 x + 2.239 x + 132.8"
200,"           3            2
9.727e-06 x - 0.009406 x + 2.986 x + 60.6"
201,"           3          2
1.937e-05 x - 0.0191 x + 6.256 x - 309.2"
202,"            3            2
-1.046e-05 x + 0.008658 x - 2.302 x + 568.1"
203,"           3           2
-1.74e-05 x + 0.01524 x - 4.396 x + 793.8"
204,"            3           2
-4.037e-05 x + 0.03718 x - 11.41 x + 1542"
205,"            3            2
-1.112e-05 x + 0.009904 x - 2.981 x + 676.5"
206,"            3           2
-3.277e-05 x + 0.02886 x - 8.47 x + 1200"
207,"            3           2
-6.833e-05 x + 0.06089 x - 18.06 x + 2155"
208,"            3           2
-1.529e-05 x + 0.01404 x - 4.288 x + 812"
209,"            3           2
-3.312e-05 x + 0.02881 x - 8.352 x + 1187"
210,"            3            2
-1.113e-05 x + 0.009902 x - 2.909 x + 666.2"
211,"            3           2
-7.608e-05 x + 0.06806 x - 20.2 x + 2374"
212,"            3           2
-5.551e-05 x + 0.04876 x - 14.17 x + 1750"
213,"           3           2
1.384e-05 x - 0.01269 x + 3.915 x - 22.37"
214,"            3          2
-2.785e-05 x + 0.0239 x - 6.733 x + 1005"
215,"           3           2
3.004e-05 x - 0.02782 x + 8.627 x - 509.2"
216,"          3          2
-4.4e-05 x + 0.0396 x - 11.77 x + 1542"
217,"            3           2
-4.079e-05 x + 0.03709 x - 11.14 x + 1492"
218,"           3          2
-5.21e-05 x + 0.0469 x - 13.95 x + 1755"
219,"            3           2
-4.086e-05 x + 0.03685 x - 10.94 x + 1452"
220,"           3           2
3.074e-05 x - 0.02826 x + 8.767 x - 539.1"
221,"            3           2
-6.278e-05 x + 0.05579 x - 16.37 x + 1960"
222,"           3           2
3.075e-05 x - 0.02931 x + 9.342 x - 620.9"
223,"            3           2
-1.888e-05 x + 0.01695 x - 5.03 x + 867.8"
224,"            3           2
-1.449e-05 x + 0.01348 x - 4.107 x + 782.7"
225,"            3            2
-3.399e-06 x + 0.001224 x + 0.2728 x + 273.4"
226,"            3           2
-2.125e-05 x + 0.01936 x - 5.789 x + 941.6"
227,"           3           2
-1.77e-05 x + 0.01528 x - 4.306 x + 768.3"
228,"            3           2
-6.117e-05 x + 0.05607 x - 17.02 x + 2084"
229,"            3            2
-3.248e-06 x + 0.002145 x - 0.3176 x + 357.1"
230,"           3            2
8.798e-06 x - 0.008475 x + 2.809 x + 45.76"
231,"           3            2
3.483e-06 x - 0.004644 x + 1.973 x + 90.44"
232,"            3           2
-1.669e-05 x + 0.01464 x - 4.174 x + 739.2"
233,"            3           2
-4.167e-05 x + 0.03771 x - 11.3 x + 1472"
234,"            3            2
-2.593e-06 x + 0.001719 x - 0.2762 x + 347.1"
235,"            3           2
-9.617e-05 x + 0.08749 x - 26.46 x + 3007"
236,"            3           2
-4.319e-05 x + 0.03725 x - 10.65 x + 1352"
237,"            3           2
-4.699e-05 x + 0.04236 x - 12.71 x + 1612"
238,"            3          2
-5.282e-05 x + 0.0477 x - 14.37 x + 1784"
239,"            3           2
-3.841e-05 x + 0.03519 x - 10.7 x + 1420"
240,"            3          2
-3.025e-06 x + 0.0021 x - 0.4258 x + 360"
241,"            3            2
-8.549e-06 x + 0.008522 x - 2.801 x + 642.2"
242,"           3           2
2.599e-05 x - 0.02444 x + 7.648 x - 461"
243,"           3           2
3.729e-05 x - 0.03483 x + 10.83 x - 787.9"
244,"            3           2
-2.693e-05 x + 0.02416 x - 7.181 x + 1040"
245,"            3           2
-6.335e-05 x + 0.05546 x - 16.13 x + 1892"
246,"            3           2
-6.225e-05 x + 0.05632 x - 16.93 x + 2023"
247,"            3           2
-0.0001038 x + 0.09368 x - 28.12 x + 3138"
248,"            3            2
-9.975e-06 x + 0.007443 x - 1.744 x + 456.1"
249,"           3            2
3.476e-07 x - 0.001076 x + 0.5567 x + 254.2"
250,"           3           2
1.269e-05 x - 0.01364 x + 4.82 x - 228.7"
251,"            3           2
-3.608e-05 x + 0.03368 x - 10.4 x + 1393"
252,"            3           2
-8.411e-05 x + 0.07629 x - 22.99 x + 2627"
253,"            3           2
-2.389e-05 x + 0.02131 x - 6.275 x + 934.5"
254,"           3           2
1.403e-05 x - 0.01327 x + 4.193 x - 117"
255,"           3           2
3.287e-05 x - 0.03156 x + 10.06 x - 738.1"
256,"            3           2
-4.048e-05 x + 0.03699 x - 11.22 x + 1458"
257,"            3          2
-5.016e-05 x + 0.0456 x - 13.76 x + 1705"
258,"            3           2
-6.373e-06 x + 0.00575 x - 1.695 x + 488.1"
259,"            3          2
-9.815e-06 x + 0.0088 x - 2.602 x + 578.9"
260,"            3          2
-5.394e-05 x + 0.0485 x - 14.47 x + 1760"
261,"            3           2
-3.115e-05 x + 0.02736 x - 7.996 x + 1107"
262,"           3            2
5.332e-06 x - 0.006405 x + 2.415 x + 39.07"
263,"           3           2
2.294e-05 x - 0.02195 x + 6.964 x - 398.2"
264,"            3           2
-3.566e-05 x + 0.03046 x - 8.601 x + 1140"
265,"            3           2
-1.385e-05 x + 0.01156 x - 3.149 x + 615.9"
266,"           3           2
-2.93e-05 x + 0.02622 x - 7.791 x + 1109"
267,"           3           2
7.059e-05 x - 0.06415 x + 19.4 x - 1606"
268,"            3           2
-2.693e-05 x + 0.02424 x - 7.243 x + 1068"
269,"           3          2
2.976e-05 x - 0.0268 x + 8.085 x - 468.6"
270,"           3           2
-8.21e-05 x + 0.07476 x - 22.6 x + 2619"
271,"           3           2
3.207e-05 x - 0.02928 x + 8.957 x - 561.5"
272,"            3           2
-2.028e-05 x + 0.01844 x - 5.619 x + 934.7"
273,"            3            2
-9.147e-06 x + 0.008621 x - 2.746 x + 661.6"
274,"           3           2
2.284e-05 x - 0.02053 x + 6.138 x - 240.4"
275,"           3          2
3.042e-05 x - 0.0288 x + 9.111 x - 586"
276,"            3           2
-1.621e-05 x + 0.01491 x - 4.487 x + 820.3"
277,"           3          2
2.876e-05 x - 0.0282 x + 9.274 x - 640.4"
278,"           3           2
3.042e-05 x - 0.02851 x + 8.942 x - 558.2"
279,"           3          2
1.624e-05 x - 0.0152 x + 4.788 x - 123.7"
280,"           3            2
1.622e-06 x - 0.002027 x + 0.8236 x + 279.9"
281,"           3           2
2.328e-05 x - 0.02166 x + 6.714 x - 301.5"
282,"            3            2
-1.029e-05 x + 0.008923 x - 2.468 x + 609.6"
283,"           3           2
4.444e-05 x - 0.04193 x + 13.3 x - 1018"
284,"           3            2
-7.07e-06 x + 0.006771 x - 2.091 x + 611.9"
285,"            3           2
-2.293e-05 x + 0.02049 x - 6.042 x + 992.2"
286,"            3           2
-1.749e-05 x + 0.01552 x - 4.508 x + 833"
287,"           3           2
1.306e-05 x - 0.01284 x + 4.274 x - 71.47"
288,"            3          2
-5.923e-05 x + 0.0545 x - 16.6 x + 2085"
289,"           3          2
3.049e-05 x - 0.0288 x + 9.082 x - 542.3"
290,"           3           2
2.232e-05 x - 0.01995 x + 5.951 x - 177.6"
291,"           3            2
7.132e-06 x - 0.006847 x + 2.27 x + 160"
292,"            3          2
-7.987e-05 x + 0.0718 x - 21.32 x + 2511"
293,"           3           2
4.501e-05 x - 0.04242 x + 13.37 x - 984.1"
294,"           3           2
-2.55e-05 x + 0.02169 x - 6.054 x + 973.7"
295,"            3           2
-2.469e-05 x + 0.02223 x - 6.563 x + 1057"
296,"            3           2
-1.747e-05 x + 0.01525 x - 4.292 x + 809"
297,"            3           2
-8.153e-05 x + 0.07421 x - 22.3 x + 2631"
298,"            3          2
-1.319e-05 x + 0.0118 x - 3.368 x + 720.1"
299,"            3           2
-2.749e-05 x + 0.02468 x - 7.226 x + 1103"
300,"           3            2
-4.86e-06 x + 0.003465 x - 0.6263 x + 417.1"
301,"          3           2
2.23e-05 x - 0.02148 x + 6.995 x - 367.1"
302,"            3           2
-2.648e-05 x + 0.02376 x - 7.004 x + 1075"
303,"            3           2
-3.764e-05 x + 0.03187 x - 8.891 x + 1210"
304,"           3           2
1.685e-05 x - 0.01659 x + 5.429 x - 202.7"
305,"           3           2
2.815e-05 x - 0.02635 x + 8.216 x - 469.4"
306,"           3           2
3.736e-05 x - 0.03303 x + 9.702 x - 560.2"
307,"           3          2
3.665e-05 x - 0.0344 x + 10.73 x - 723.7"
308,"            3           2
-4.455e-05 x + 0.04145 x - 12.81 x + 1701"
309,"           3            2
9.336e-07 x - 0.001591 x + 0.7575 x + 272.7"
310,"          3            2
7.61e-06 x - 0.007087 x + 2.241 x + 143.5"
311,"           3           2
-9.67e-05 x + 0.08809 x - 26.72 x + 3085"
312,"            3           2
-6.969e-05 x + 0.06354 x - 19.31 x + 2342"
313,"           3           2
1.858e-05 x - 0.01676 x + 5.023 x - 114.3"
314,"           3           2
3.731e-05 x - 0.03448 x + 10.64 x - 707.9"
315,"            3           2
-2.918e-05 x + 0.02543 x - 7.298 x + 1077"
316,"          3           2
2.57e-05 x - 0.02403 x + 7.521 x - 397.3"
317,"           3           2
1.652e-05 x - 0.01516 x + 4.682 x - 94.47"
318,"            3           2
-2.545e-05 x + 0.02283 x - 6.757 x + 1052"
319,"            3           2
-6.336e-05 x + 0.05768 x - 17.42 x + 2135"
320,"            3             2
-1.124e-06 x - 0.0002229 x + 0.4988 x + 291.6"
321,"            3           2
-1.747e-05 x + 0.01602 x - 4.86 x + 881.2"
322,"           3           2
1.045e-05 x - 0.00888 x + 2.547 x + 145.4"
323,"           3            2
6.918e-06 x - 0.006614 x + 2.127 x + 164.8"
324,"            3            2
-4.614e-06 x + 0.004188 x - 1.224 x + 510.1"
325,"           3           2
3.435e-05 x - 0.03245 x + 10.24 x - 684.3"
326,"            3           2
-7.395e-05 x + 0.06809 x - 20.79 x + 2497"
327,"            3           2
-3.598e-05 x + 0.03224 x - 9.562 x + 1330"
328,"            3           2
-3.024e-05 x + 0.02975 x - 9.691 x + 1443"
329,"           3           2
5.716e-05 x - 0.05119 x + 15.18 x - 1088"
330,"            3          2
-1.751e-05 x + 0.0181 x - 6.214 x + 1115"
331,"           3           2
5.213e-05 x - 0.04722 x + 14.23 x - 1014"
