,x1,x2,y1,y2
0,381.5555788012037,381.4857919092502,323.795071,321.795071
1,381.19954137295804,381.02558275955124,327.728714,325.728714
2,378.4889065466042,378.4501555849657,321.217857,319.217857
3,377.09751184765764,377.275768634524,323.250858,321.250858
4,376.7985164639106,376.83953574641623,316.354012,314.354012
5,375.53718826293584,375.4903147321251,316.619663,314.619663
6,376.29851669693517,376.31339966116354,332.029029,330.029029
7,375.22063220669224,375.38748828598045,322.630856,320.630856
8,377.1387243005747,377.1361985811009,327.694857,325.694857
9,378.02975631953836,378.09727464327455,319.978285,317.978285
10,378.3622991014504,378.74331849744635,322.148571,320.148571
11,380.18376050931647,379.8948914756768,323.595428,321.595428
12,383.82313544858425,383.5501191453741,325.765714,323.765714
13,384.4081078292995,384.4461715953904,329.14171400000004,327.14171400000004
14,382.6588090961387,382.65871014976494,324.318856,322.318856
15,381.91913417779847,381.97976174623295,326.971428,324.971428
16,380.32390665207924,380.19693765161793,324.077714,322.077714
17,376.9728601313741,377.1531873499106,327.212571,325.212571
18,375.5667612105792,375.59540246414684,328.659428,326.659428
19,376.5478047463487,376.5619212068802,327.212571,325.212571
20,378.6218743044433,378.5676106762836,332.035428,330.035428
21,379.73179517897745,379.6571679876326,327.212571,325.212571
22,380.78532109358696,380.75804764097353,332.758857,330.758857
23,377.83717869272937,377.7801847013957,322.630856,320.630856
24,377.6023289444954,377.55297159697767,323.354285,321.354285
25,380.99567913689964,380.7894766517275,317.08457000000004,315.08457000000004
26,381.7221440426183,381.85749077161023,318.531427,316.531427
27,379.80505596837384,379.5532776581733,326.24799900000005,324.24799900000005
28,381.3132322281998,381.082801259858,325.524571,323.524571
29,383.02356659822294,383.0599081805119,333.723429,331.723429
30,383.0425594169278,382.7014328664668,328.659428,326.659428
31,383.14404661380706,383.08694892103296,336.376,334.376
32,383.98948957463483,383.833067348544,329.14171400000004,327.14171400000004
33,382.3962881586898,382.2679514729219,329.382857,327.382857
34,378.58032015380695,378.5930378193367,324.077714,322.077714
35,376.41808277910195,376.2197463935461,318.290285,316.290285
36,376.1086319395533,376.07893642804834,321.18399900000003,319.18399900000003
37,374.61863249684586,374.70036295689204,318.290285,316.290285
38,376.9277290688635,376.4730500094487,326.971428,324.971428
39,376.34027977381265,376.6704122566549,327.212571,325.212571
40,378.0376667362002,378.04558970275383,330.106285,328.106285
41,379.3698562339539,379.28179702112374,334.929143,332.929143
42,380.28469610271645,380.3057794441154,331.55314300000003,329.55314300000003
43,380.25720455371203,380.2583110325204,332.517714,330.517714
44,379.1958283512099,379.23244643027476,323.113142,321.113142
45,379.4661355192005,379.3704606940944,323.836571,321.836571
46,379.7029751775235,379.2744006662715,327.936,325.936
47,380.19569452116775,379.86984518675,325.765714,323.765714
48,382.2142680859747,382.3304815586668,333.0,331.0
49,384.32980520032515,384.5513907371758,327.453714,325.453714
50,389.11798129752606,389.230936246561,335.170286,333.170286
51,391.7900624124459,391.60954928112574,330.347428,328.347428
52,395.3624951044625,395.22540141359383,335.170286,333.170286
53,396.7046689915904,396.6414205930024,333.723429,331.723429
54,399.8192600837398,399.90483665661054,328.659428,326.659428
55,406.7345034886746,406.2771765594893,329.382857,327.382857
56,407.34154019237167,407.3177698250006,323.836571,321.836571
57,410.6408709421444,410.3683449519401,329.624,327.624
58,408.9620255748054,408.9024319452013,324.559999,322.559999
59,413.33977065497,413.1327728788258,333.96457200000003,331.96457200000003
60,412.6335797230706,412.7683163171726,335.893715,333.893715
61,413.94108351712447,413.7566393485561,337.581715,335.581715
62,415.54807688258074,415.48443662197906,338.78742900000003,336.78742900000003
63,415.5209930811768,415.24425185356415,335.411429,333.411429
64,413.9066835666208,413.93870183009415,336.134857,334.134857
65,411.53361796127274,411.6894218829201,330.106285,328.106285
66,410.9156327065717,410.7357875994442,335.170286,333.170286
67,409.0375731541145,409.04696837347853,322.148571,320.148571
68,410.1229684632401,409.975254615103,324.318856,322.318856
69,412.33677027484373,412.148851766241,334.688,332.688
70,413.8016956003278,413.64376035045683,332.517714,330.517714
71,414.2485166270469,414.0707708884109,340.957715,338.957715
72,414.8713888643889,414.6856472313374,337.581715,335.581715
73,416.6925949764273,416.6289982604914,342.645715,340.645715
74,417.4441940790093,417.7074480977664,338.064,336.064
75,420.1078488193393,420.27404536011505,338.30514300000004,336.30514300000004
76,422.89170293727784,422.4919056749168,336.134857,334.134857
77,423.6483431105022,423.72579755658916,333.96457200000003,331.96457200000003
78,422.24635873002865,422.2111574836417,338.064,336.064
79,421.86059714323005,421.69142840305074,334.688,332.688
80,422.41123113755884,422.2786500420217,341.681144,339.681144
81,419.79337583919096,419.9664550318994,336.617143,334.617143
82,420.3165910672785,420.044598544991,342.645715,340.645715
83,418.8612370600915,418.8515120319676,338.30514300000004,336.30514300000004
84,419.05244509240913,419.0765605826523,339.028572,337.028572
85,418.33923953557337,418.3141729969618,337.340572,335.340572
86,418.66495429851074,418.5587577547701,335.411429,333.411429
87,421.3741002880098,421.2652615574856,338.064,336.064
88,419.16856384839525,419.10424856057307,330.829714,328.829714
89,418.8365422797676,418.8693982965654,335.411429,333.411429
90,418.9223871232331,418.96120180958803,330.829714,328.829714
91,420.39481917908927,420.544005853833,336.858286,334.858286
92,422.4607221598601,422.48492530591466,331.794286,329.794286
93,427.9218349750422,427.6708421371521,334.688,332.688
94,430.75783437206104,430.78306844104526,332.517714,330.517714
95,432.57331481625556,432.67557694116806,330.829714,328.829714
96,433.4695675300916,433.1982193885062,336.134857,334.134857
97,435.2753216403939,434.92799223437214,334.688,332.688
98,436.2310510651049,436.0939240909159,339.510858,337.510858
99,435.32784833119695,435.12954991625264,333.96457200000003,331.96457200000003
100,436.130276718365,436.13195408326754,340.475429,338.475429
101,435.9699087885477,435.79302834891195,336.134857,334.134857
102,437.7254587770624,437.5760622055092,337.340572,335.340572
103,438.8928474328402,438.47078031243245,334.688,332.688
104,433.3021982180934,433.03210711884833,333.96457200000003,331.96457200000003
105,425.0547929831241,425.13624454079707,337.340572,335.340572
106,419.3825094230094,419.1427084029105,330.347428,328.347428
107,415.42225249190096,415.14362799121216,333.723429,331.723429
108,407.3949214783079,406.7937463536332,330.347428,328.347428
109,401.59508203556817,401.4654981407207,333.241143,331.241143
110,396.65937359381127,396.6081110955062,330.347428,328.347428
111,392.62382870072906,392.62359784517264,335.411429,333.411429
112,387.69126570078424,387.6279980135299,337.581715,335.581715
113,380.6123565988219,380.6313383854789,339.75200099999995,337.75200099999995
114,371.91658979929764,371.947421867258,339.510858,337.510858
115,365.8591811598242,365.945411173869,333.241143,331.241143
116,361.1702148365631,361.54216037568847,336.858286,334.858286
117,357.6149539786261,357.59889394410715,327.936,325.936
118,355.9278222362175,355.72251336502546,326.73028500000004,324.73028500000004
119,350.938462078851,351.3907868899138,325.042285,323.042285
120,348.4364913512567,348.3128076043274,333.0,331.0
121,344.7984418753318,344.7785699405876,335.893715,333.893715
122,344.2823711185217,344.32211918238966,327.936,325.936
123,344.9560273378802,345.2638674477104,333.723429,331.723429
124,345.1314113462827,345.49089956267943,323.113142,321.113142
125,344.3072226362773,344.43913382447454,325.283428,323.283428
126,343.0607137194761,343.34337118161324,319.49599900000004,317.49599900000004
127,340.91867077581674,341.3250059466652,319.254856,317.254856
128,339.46313636355893,339.6252996596686,320.701713,318.701713
129,340.91212537446563,341.23785483452195,319.978285,317.978285
130,342.38236545266227,342.80528883535703,326.73028500000004,324.73028500000004
131,342.7888685555319,343.1673878281747,325.042285,323.042285
132,346.0533185352242,346.369743457591,328.900571,326.900571
133,349.71201016160967,349.5855500796258,323.836571,321.836571
134,351.3734853218848,351.97226456262274,325.042285,323.042285
135,359.07738746554605,359.04029077297935,320.942856,318.942856
136,360.76150427563664,360.9769512270944,316.602284,314.602284
137,362.8481731897613,362.7267343733855,321.666285,319.666285
138,361.3428731959989,361.44510487782964,320.219428,318.219428
139,362.1773093166181,362.2226215908076,331.070857,329.070857
140,360.35615380286674,360.50503914045225,325.283428,323.283428
141,360.88648495276016,361.12742275869135,332.276571,330.276571
142,363.0944770476625,363.2370105031577,326.489142,324.489142
143,364.4090876367354,365.01109079156345,330.106285,328.106285
144,366.9257340948947,367.13272340166986,326.73028500000004,324.73028500000004
145,362.41439774606124,362.4968647466157,321.666285,319.666285
146,357.2664575170588,357.51816638479227,321.425142,319.425142
147,358.17540275023043,358.20743635329467,315.878856,313.878856
148,358.64439384843445,358.81703446636834,327.212571,325.212571
149,356.3279845462164,356.4114258185174,324.318856,322.318856
150,357.23918799665336,357.0384101459938,328.177142,326.177142
151,356.9199993391471,357.20125453704316,328.659428,326.659428
152,355.0812807232394,355.4741443429686,326.489142,324.489142
153,355.0200993445703,354.8902856795825,330.106285,328.106285
154,356.6527081700767,356.9581692220385,320.701713,318.701713
155,357.64989607440543,358.0111052870984,322.871999,320.871999
156,353.0332754870724,353.7793277986554,312.02057,310.02057
157,353.20907718734566,353.26955363162574,316.602284,314.602284
158,351.86292420462905,352.4874986350128,316.602284,314.602284
159,351.944013315328,352.3879429288339,323.595428,321.595428
160,354.99553671557635,355.163972745816,332.276571,330.276571
161,355.7217632513823,356.0450794802895,330.347428,328.347428
162,357.5709625576052,357.5349775625156,333.96457200000003,331.96457200000003
163,356.83221913259297,356.86221406714765,326.489142,324.489142
164,358.0677880731521,358.21588919998806,327.936,325.936
165,356.2205088085607,356.03536950530355,319.254856,317.254856
166,355.07467080743163,355.2942742605939,320.219428,318.219428
167,353.7871915994233,353.9256412119715,319.978285,317.978285
168,356.0399784534302,356.24990545561417,317.325713,315.325713
169,356.36712032641617,356.68035473701036,325.042285,323.042285
170,354.15161271488194,354.1106257459636,320.701713,318.701713
171,355.40887176352817,355.30437201493083,329.624,327.624
172,357.26736357922863,357.4714281910578,326.73028500000004,324.73028500000004
173,357.2749981683746,357.75523638064357,327.453714,325.453714
174,358.80233027453573,359.0124688787916,327.453714,325.453714
175,361.3299383624043,361.5007222550551,322.389713,320.389713
176,362.70888373648586,363.0048864524998,323.836571,321.836571
177,365.5189058848341,365.8752758986582,320.701713,318.701713
178,370.6644134776625,371.1495895297121,327.212571,325.212571
179,375.1942100772467,375.3060026335115,323.595428,321.595428
180,380.0611986711706,380.29114087481565,329.624,327.624
181,388.29579603365676,388.05040579630804,333.96457200000003,331.96457200000003
182,391.87206778470363,391.7992642992628,330.347428,328.347428
183,399.3776935099779,399.0733571318808,332.276571,330.276571
184,396.58099858673427,396.53066605989653,328.177142,326.177142
185,395.47609363566323,395.49222560181016,334.688,332.688
186,395.40866232002577,395.5076366912032,329.624,327.624
187,395.33004095323736,395.3103375336987,330.829714,328.829714
188,396.9791980047137,396.9744140464928,329.382857,327.382857
189,397.8718493843413,397.75266706651433,331.55314300000003,329.55314300000003
190,397.72401390557405,397.68688058175206,335.893715,333.893715
191,394.11455342083127,394.35389965827045,332.517714,330.517714
192,394.21557891195994,394.335550262884,333.0,331.0
193,389.3203263871202,389.2973034460499,328.900571,326.900571
194,388.0638631076689,387.82378687361745,333.96457200000003,331.96457200000003
195,384.58682072754675,384.3900390341247,327.212571,325.212571
196,379.6952403377552,379.8029180968913,329.382857,327.382857
197,375.92879466402826,375.7209035187832,328.900571,326.900571
198,373.08519772223264,373.1435487352172,332.517714,330.517714
199,374.0914890138673,374.0162292967911,337.340572,335.340572
200,370.99482176279764,371.0783761100186,334.446857,332.446857
201,370.77123614840883,370.7913343083663,344.092572,342.092572
202,375.1094984041233,375.164398756073,335.893715,333.893715
203,376.83932075487115,377.0133567975627,343.851429,341.851429
204,372.51548982652594,372.732769154176,336.617143,334.617143
205,370.9964134420825,371.18234094251875,336.134857,334.134857
206,368.97516366446905,369.3144452244624,335.170286,333.170286
207,371.5749920415519,371.9826785600315,330.829714,328.829714
208,376.8709663302231,376.9187549476138,333.96457200000003,331.96457200000003
209,379.12654111315203,379.3772328746521,325.765714,323.765714
210,384.75943070685,384.7953250465353,333.96457200000003,331.96457200000003
211,387.5498915986577,387.67980850647217,325.042285,323.042285
212,387.46136514357113,387.779676450363,332.517714,330.517714
213,384.87946637209154,384.7555627874633,331.070857,329.070857
214,383.90563750982756,384.11942369158413,336.134857,334.134857
215,388.20479142355896,387.967068379114,338.78742900000003,336.78742900000003
216,389.58582421316373,389.7532585146378,338.30514300000004,336.30514300000004
217,390.40659561435086,390.5289700093844,340.234286,338.234286
218,387.58772211941005,387.73962544069013,335.893715,333.893715
219,387.6027770845567,387.6335425552469,336.617143,334.617143
220,381.6978376047025,381.35108140398,333.241143,331.241143
221,376.7797166267562,377.0639542480864,336.134857,334.134857
222,374.7151926427583,374.62931822752665,330.829714,328.829714
223,375.46517459579115,375.5028953094098,332.517714,330.517714
224,374.35598895229367,374.24776985838565,330.106285,328.106285
225,374.4666354047328,374.53972163487015,331.55314300000003,329.55314300000003
226,376.18151123594544,376.1406464468007,336.858286,334.858286
227,375.0002210265179,375.0599958874843,335.411429,333.411429
228,375.79412805118227,376.0873917697302,343.369144,341.369144
229,369.4196747800502,369.38943615616245,339.75200099999995,337.75200099999995
230,367.5177328467659,367.31075536591294,345.298287,343.298287
231,361.3287248028397,361.28117669241675,339.75200099999995,337.75200099999995
232,356.5971997639558,356.6116349682605,340.234286,338.234286
233,351.73285746253873,351.9382998517009,339.75200099999995,337.75200099999995
234,350.06810541803685,350.06302680330015,335.170286,333.170286
235,346.2199925089117,346.6422226333231,334.446857,332.446857
236,341.69374045908785,342.0583547711461,330.829714,328.829714
237,340.61820159705417,340.9681457359116,337.340572,335.340572
238,337.54641067338616,337.9240590807444,334.446857,332.446857
239,338.7169539023214,338.88058208958745,338.064,336.064
240,339.0553862638729,339.14887152176044,339.75200099999995,337.75200099999995
241,338.81056745071754,338.7525137417,338.78742900000003,336.78742900000003
242,335.73101542768,335.63795979333065,340.957715,338.957715
243,333.69743519933184,333.5312004499952,341.19885800000003,339.19885800000003
244,332.14641264489524,332.36644500992026,342.645715,340.645715
245,330.2849993762634,330.8689705849518,334.446857,332.446857
246,331.87345499493927,332.22755137008124,336.858286,334.858286
247,331.2861188015054,331.67446472084555,330.347428,328.347428
248,332.52118836613545,332.7306658956656,333.0,331.0
249,333.27346099912836,333.3495096604831,328.900571,326.900571
250,332.65942611619096,332.7294414127595,329.382857,327.382857
251,330.36594224296095,330.3264221717117,333.241143,331.241143
252,326.1014019333775,326.42230822950705,333.0,331.0
253,325.53080010200745,325.6317831915617,336.617143,334.617143
254,326.3285055142652,326.28279355812475,331.55314300000003,329.55314300000003
255,327.1115424912043,327.1388693777809,335.893715,333.893715
256,327.48375252162646,327.5520676099316,329.624,327.624
257,326.9891280314839,327.17628540906463,334.688,332.688
258,325.9379201791746,325.8988275647608,328.900571,326.900571
259,325.8754243619885,325.89635217713555,335.170286,333.170286
260,327.46092042133614,327.6777870268232,332.276571,330.276571
261,327.97558387470497,328.2387653877005,332.517714,330.517714
262,329.6128378931579,329.7777790630362,335.411429,333.411429
263,334.3138822957764,334.35473978408095,333.0,331.0
264,336.382062197958,336.7830846469676,335.411429,333.411429
265,337.87233585192104,337.96583766456115,330.347428,328.347428
266,340.4751024199933,340.6315673014042,333.96457200000003,331.96457200000003
267,346.5672164742839,346.30775231690313,330.829714,328.829714
268,349.88271212096083,350.00681036662303,334.446857,332.446857
269,350.1607865157282,349.91514611086154,330.829714,328.829714
270,351.1411361432006,351.5011981651988,336.858286,334.858286
271,358.80129904358716,358.51774605062326,336.134857,334.134857
272,359.5264382519815,359.7049302939228,334.688,332.688
273,365.11419081624035,365.218533245079,337.340572,335.340572
274,370.68949109380213,370.51254432761374,338.30514300000004,336.30514300000004
275,378.4281094958941,378.22368193244483,345.298287,343.298287
276,380.90627542646405,380.83759150328865,338.30514300000004,336.30514300000004
277,383.19961190020445,383.0553642007393,340.234286,338.234286
278,381.76399372963715,381.56574282964186,338.78742900000003,336.78742900000003
279,385.10214063759526,384.9482722822189,337.581715,335.581715
280,389.2746859780333,389.25896248523753,339.510858,337.510858
281,392.5152164073373,392.43410612327386,334.688,332.688
282,397.3201136112133,397.2487196421995,338.30514300000004,336.30514300000004
283,404.1630705381947,403.80459608254534,335.893715,333.893715
284,405.7135537807346,405.594743473948,341.681144,339.681144
285,405.6582518810328,405.731539309013,335.893715,333.893715
286,407.17962700891894,407.23438691290954,341.681144,339.681144
287,411.28761217884323,411.13351581454464,341.922286,339.922286
288,411.84247329790765,412.05081689438884,341.681144,339.681144
289,415.15098233590527,414.9842823438938,341.922286,339.922286
290,415.82318596254095,415.6337985230612,334.688,332.688
291,420.05810155212714,419.892017039787,334.446857,332.446857
292,423.3462113102937,423.37283474744754,328.900571,326.900571
293,427.06173772560635,426.82309669843585,337.581715,335.581715
294,421.6278694229112,421.8260955303796,334.446857,332.446857
295,424.4768620975249,424.49957622923506,339.75200099999995,337.75200099999995
296,425.85959331268685,425.80975690098103,338.78742900000003,336.78742900000003
297,421.400267914109,421.7501955549484,343.128001,341.128001
298,420.25508558210043,420.13301660247055,344.574858,342.574858
299,418.45484959841053,418.4037586858504,339.75200099999995,337.75200099999995
300,413.859140153375,413.79932679098914,344.816001,342.816001
301,404.35316682012825,404.12912120027534,333.723429,331.723429
302,400.025108525615,400.011827498637,333.723429,331.723429
303,394.64980180498776,394.87284916440495,325.765714,323.765714
304,388.39332438364886,388.4182251719436,325.765714,323.765714
305,384.47187796113224,384.4215936280093,330.347428,328.347428
306,387.8793771201048,387.6260120283469,331.794286,329.794286
307,390.0242890979331,389.91895136928645,339.75200099999995,337.75200099999995
308,385.1545365381842,385.24183778215234,335.170286,333.170286
309,382.9934174882465,382.9920525263692,338.78742900000003,336.78742900000003
310,384.8498279022647,384.74514150913933,333.0,331.0
311,384.2389125625891,384.549525085827,328.659428,326.659428
312,383.1347342190338,383.3979907060757,328.659428,326.659428
313,385.95802249991414,385.9156871470687,326.006857,324.006857
314,389.205302200251,389.0654734819577,329.624,327.624
315,389.7362382775833,389.77617232964684,325.765714,323.765714
316,390.99520267426664,390.87204974179184,332.517714,330.517714
317,392.61702998216526,392.4841459938304,328.900571,326.900571
318,393.049185960753,393.13843089377,337.340572,335.340572
319,389.96010939840835,390.20618488591276,336.134857,334.134857
320,391.36516303452925,391.4320008512567,336.617143,334.617143
321,394.57889161570785,394.5959767429469,335.893715,333.893715
322,394.60287357337813,394.3971237662983,330.829714,328.829714
323,395.26981162758085,395.2215639172269,333.723429,331.723429
324,396.200611156678,396.1305199098156,326.006857,324.006857
325,397.03638162571747,396.92971587511335,331.070857,329.070857
326,393.8116518341435,393.7951739151187,328.177142,326.177142
327,392.80022419620695,392.9385331939901,334.688,332.688
328,398.136954983499,398.00860231731497,333.96457200000003,331.96457200000003
329,400.9680285441232,400.7460351535402,333.723429,331.723429
330,405.60267033478647,405.57542144624125,334.688,332.688
331,411.4369162715958,411.28927792743184,328.177142,326.177142
332,415.09375528948965,415.2286883889856,335.893715,333.893715
