,x1,x2,y1,y2
333,417.94079684059557,418.1205929315921,329.624,327.624
334,419.60258894460844,419.2338907009557,331.794286,329.794286
335,415.4625579410713,415.61163175738005,331.794286,329.794286
336,416.1668039834127,415.8108820372178,330.829714,328.829714
337,416.2488041389279,416.66885578818113,333.0,331.0
338,417.21372699741875,417.4255539636928,330.347428,328.347428
339,420.3361147447288,420.4610768610174,334.688,332.688
340,420.156150377551,420.17997578289743,330.106285,328.106285
341,422.5643357577486,422.5141744500312,339.028572,337.028572
342,423.23939915312906,423.35854337802016,333.241143,331.241143
343,423.2216744833345,422.9442720972543,335.893715,333.893715
344,417.8808004540856,417.76657712472837,328.659428,326.659428
345,414.32880343701754,413.86773378015437,326.489142,324.489142
346,410.92040339193113,410.51526880562466,322.389713,320.389713
347,403.0576695150743,402.73014983321343,317.325713,315.325713
348,400.20168274956495,400.3111624790636,323.836571,321.836571
349,399.047240374465,398.66752393803716,321.425142,319.425142
350,398.9799094112616,399.1277566874098,333.0,331.0
351,399.9662506164552,400.20614053878717,333.723429,331.723429
352,399.91162425422766,400.0406819818626,334.446857,332.446857
353,403.2082426416549,403.0713378721356,337.581715,335.581715
354,402.2730411327084,402.451344019544,328.900571,326.900571
355,402.8644512900041,403.29352221208313,330.347428,328.347428
356,405.7039154797267,406.24918911229724,320.942856,318.942856
357,412.1365179195709,412.541663410361,321.666285,319.666285
358,416.4122321947981,416.506418958975,323.113142,321.113142
359,422.55619124344423,422.7160569573642,323.113142,321.113142
360,427.7693813879441,428.00545008828755,327.453714,325.453714
361,431.9804505651507,432.28904604244553,323.113142,321.113142
362,437.67889676819783,437.44867490263414,329.624,327.624
363,441.35707023416967,441.4612270235823,326.489142,324.489142
364,448.0861383308054,448.00459199584594,327.453714,325.453714
365,452.8980563063069,452.9493229265302,324.318856,322.318856
366,456.21257314727336,455.61033184824305,316.226892,314.226892
367,460.47350719168116,460.1241779764873,324.559999,322.559999
368,460.81196090611115,460.5763038324339,323.836571,321.836571
369,463.5245026271173,463.1505361949417,333.723429,331.723429
370,465.0960988556685,464.9479317134381,326.489142,324.489142
371,467.991717218981,467.9223015077665,330.829714,328.829714
372,467.4736773788745,467.05894779544036,328.659428,326.659428
373,468.4050833662477,468.2354562680294,329.624,327.624
374,470.95518924578744,470.7373732983649,327.453714,325.453714
375,468.58589158863106,468.2091116265673,327.453714,325.453714
376,468.2691150690794,468.0472801224722,332.517714,330.517714
377,469.41789489714915,469.51615942922143,333.241143,331.241143
378,470.9864667811113,470.63834787642674,337.581715,335.581715
379,464.7069252598646,464.7237068853883,334.688,332.688
380,464.35938497835923,464.441626136505,331.55314300000003,329.55314300000003
381,463.18988645031203,462.7692633747798,330.347428,328.347428
382,449.8742801143076,449.85821653174503,328.659428,326.659428
383,448.18117570228833,447.8547613763087,334.688,332.688
384,441.69574076694244,441.05727625342,332.517714,330.517714
385,434.8266702329647,434.5058237965377,334.688,332.688
386,427.437861382876,427.1984277452114,333.0,331.0
387,430.7938452741099,430.46390643565934,333.0,331.0
388,431.97677258163185,431.6011940022313,333.241143,331.241143
389,428.2902554923488,428.1984708951874,331.794286,329.794286
390,429.4425840410703,429.1276001292946,337.340572,335.340572
391,427.30677317725895,427.25175157615996,334.446857,332.446857
392,426.6986722628087,426.5697880170572,339.510858,337.510858
393,416.8196377047632,416.99654563148346,338.064,336.064
394,415.17637468931173,415.20955773387016,336.617143,334.617143
395,415.4257592580766,415.12902997706425,331.070857,329.070857
396,416.27556259087805,415.8982081175928,327.453714,325.453714
397,418.0221882736164,417.9219222903725,335.411429,333.411429
398,418.7507742190246,418.30880868737444,327.453714,325.453714
399,418.88875968692355,418.6161622613609,336.134857,334.134857
400,413.0287962707225,413.20292318713564,333.241143,331.241143
401,413.51056392791315,413.6981245542715,339.510858,337.510858
402,411.08357940680736,411.1478928212894,338.064,336.064
403,406.4655647576367,406.28677930557797,339.510858,337.510858
404,403.2874076257938,403.00210182906255,342.40457200000003,340.40457200000003
405,398.74295335169717,398.6560289987161,338.78742900000003,336.78742900000003
406,397.6280028681625,397.66471810998974,341.681144,339.681144
407,392.23684739634507,392.57244349053906,335.893715,333.893715
408,395.33330351231837,395.25647180202446,340.475429,338.475429
409,391.24715503805805,390.9467263057344,335.893715,333.893715
410,386.3914780466549,386.30532151872296,336.134857,334.134857
411,380.63080873695617,380.74160821859425,335.170286,333.170286
412,379.0627579756806,379.00476814308826,333.723429,331.723429
413,381.30897678822146,381.46197224761863,335.411429,333.411429
414,380.85142681794935,380.8912367092506,333.0,331.0
415,381.6318238636483,381.76307888770305,344.092572,342.092572
416,380.5930641035343,380.8440981635139,344.816001,342.816001
417,381.65167491679097,381.6880311180282,349.156573,347.156573
418,375.92217932680086,376.22925933499323,350.36228700000004,348.36228700000004
419,378.41040415702275,378.5624074629562,351.809144,349.809144
420,379.11656241085916,379.11083314833337,356.873145,354.873145
421,379.4538242238632,379.8048027098372,354.220573,352.220573
422,380.51316080543427,380.6784331184377,357.596573,355.596573
423,378.5922220165905,378.6146169505396,354.702859,352.702859
424,377.5247929415425,377.5650017002221,358.320002,356.320002
425,372.63157421605547,372.6732572454755,352.77371600000004,350.77371600000004
426,367.69876455405785,367.7503832706062,354.702859,352.702859
427,360.39166875992737,360.6969872520576,354.944002,352.944002
428,354.50871496194884,354.3396222845477,355.426287,353.426287
429,345.67957066214774,345.7422114803567,359.284573,357.284573
430,333.7811706160325,333.8744800136475,356.149716,354.149716
431,330.1734698022091,330.1144905120529,357.837716,355.837716
432,322.6543597733229,322.60992405944137,355.66743,353.66743
433,315.85732093261356,316.0307247907083,360.008002,358.008002
434,307.46821525995756,307.62550195328265,356.149716,354.149716
435,304.35554256632577,304.5093631218171,353.97943,351.97943
436,301.3479588278343,301.43993694693023,351.809144,349.809144
437,296.53148624307534,296.54339372289763,351.809144,349.809144
438,294.4207792184857,294.6786602460604,354.220573,352.220573
439,296.2830675705158,296.3737710251803,351.809144,349.809144
440,297.8708913915731,297.92373129837375,356.149716,354.149716
441,292.69296279796794,292.9323525714309,348.91543,346.91543
442,294.4539560183132,294.6681055530893,347.709715,345.709715
443,299.6408404654493,299.5796632485731,350.36228700000004,348.36228700000004
444,298.7416807375711,299.09863992968184,348.91543,346.91543
445,299.74008276112056,300.06568469846695,351.085716,349.085716
446,303.7712506791251,303.88812775531864,349.156573,347.156573
447,305.8434712037694,305.93425139719466,354.702859,352.702859
448,305.45696220901164,305.592202672266,349.638858,347.638858
449,305.8838464648916,306.02106368061965,356.390859,354.390859
450,304.6162505585163,304.82048169358774,350.60343,348.60343
451,303.5883038908927,303.5808637261949,350.36228700000004,348.36228700000004
452,299.9017938224249,299.95020378545513,345.298287,343.298287
453,300.0287681994576,300.1385929450343,339.028572,337.028572
454,298.0109426954625,298.1012297278246,343.128001,341.128001
455,292.7443065954028,293.03100687312053,337.581715,335.581715
456,286.9355961738605,287.2409800938043,343.128001,341.128001
457,286.88769042644265,287.13117678407247,339.75200099999995,337.75200099999995
458,285.35080043354316,285.71779919370135,354.944002,352.944002
459,280.08029286283386,280.4209707011019,347.709715,345.709715
460,277.92734334671775,278.2902786533582,351.085716,349.085716
461,277.0094862773474,277.4279771054225,348.192001,346.192001
462,279.4177663979588,279.3708858935933,348.91543,346.91543
463,277.0514994340688,277.5380024760607,344.574858,342.574858
464,277.42577945153084,277.8419792182723,344.092572,342.092572
465,278.56236024406064,278.8505874712022,341.681144,339.681144
466,278.761404935988,278.97227465694795,338.064,336.064
467,279.29221111067073,279.3090684057756,340.234286,338.234286
468,279.400864290888,279.6224569811656,338.064,336.064
469,280.3316807637477,280.3410087284101,343.851429,341.851429
470,283.6394830185877,284.10802187495506,338.30514300000004,336.30514300000004
471,287.8227795209144,288.1660341271406,344.574858,342.574858
472,290.25110043345194,290.70238856593556,341.922286,339.922286
473,294.45964942026615,294.6173209901638,339.028572,337.028572
474,299.2079157515641,298.95546933224006,338.064,336.064
475,300.7020697338995,300.7958347931839,335.170286,333.170286
476,301.8584321953265,302.09331803954365,341.922286,339.922286
477,299.999037227738,300.5572263592208,337.581715,335.581715
478,304.2705307507931,303.86953380275605,342.40457200000003,340.40457200000003
479,311.04674821084177,311.1248461151178,339.028572,337.028572
480,319.57137503999115,319.59797372497366,342.40457200000003,340.40457200000003
481,322.7712609549707,323.026441912468,338.064,336.064
482,326.74865255764325,327.2488997591012,342.40457200000003,340.40457200000003
483,329.1862852396214,329.1511329577481,340.234286,338.234286
484,331.7649087812655,332.01868292487814,339.028572,337.028572
485,333.8524737856708,334.269600217636,338.78742900000003,336.78742900000003
486,339.68623831964464,339.51109842100504,336.858286,334.858286
487,347.0446883520069,347.02947552961336,340.957715,338.957715
488,350.6795715633343,350.8900138782502,339.510858,337.510858
489,353.91294869039643,354.25359085743605,341.19885800000003,339.19885800000003
490,355.88274045386737,355.9098028877205,341.922286,339.922286
491,356.57609946937276,356.7125120593059,345.53943,343.53943
492,359.27726969312425,359.44408582435665,344.574858,342.574858
493,362.55247746767486,362.8265929333125,341.19885800000003,339.19885800000003
494,368.1555032713226,368.1688964415724,342.645715,340.645715
495,369.5975520267859,369.44292888397484,336.858286,334.858286
496,370.196552692145,370.321663714076,340.234286,338.234286
497,370.68066454500735,370.8316051091271,332.517714,330.517714
498,371.5795631974525,371.5398364298566,337.340572,335.340572
499,370.5406342857923,370.43622289398314,333.723429,331.723429
500,373.3266219338602,373.51883716230594,333.0,331.0
501,379.74742047500695,379.6929840625417,336.858286,334.858286
502,384.62943886112,384.9059963551082,331.794286,329.794286
503,390.71108765390863,390.7007544256525,333.96457200000003,331.96457200000003
504,397.1255027481343,397.2757859454464,333.96457200000003,331.96457200000003
505,400.222840998234,400.2782476124642,340.234286,338.234286
506,399.82203682886825,400.03707179377557,335.411429,333.411429
507,402.10058551240246,402.0456048321057,338.78742900000003,336.78742900000003
508,404.4417339940218,404.591670125092,337.340572,335.340572
509,406.42339265952063,406.5777603282649,338.064,336.064
510,407.6649538469983,407.7958409574145,335.170286,333.170286
511,410.76511932366066,410.347116584192,330.106285,328.106285
512,413.0813273117097,413.04459778843284,330.106285,328.106285
513,410.4269284257156,410.33516234766046,325.283428,323.283428
514,410.69651832161094,410.48691672076484,330.829714,328.829714
515,408.9115852824324,408.84761250447383,331.070857,329.070857
516,408.5630046602533,408.6386185257416,337.581715,335.581715
517,406.3387874548289,406.34905226907375,335.411429,333.411429
518,408.55681900979073,408.2567435429363,334.688,332.688
519,410.5400463376467,410.40350104661803,337.581715,335.581715
520,411.0058636550052,411.22680470829994,327.453714,325.453714
521,411.7399505894034,411.8185038830804,332.517714,330.517714
522,408.495004895398,408.61422947619616,328.659428,326.659428
523,408.06710989806106,407.9221990569026,333.723429,331.723429
524,403.01240133984356,403.15774854624766,334.688,332.688
525,402.41134341997633,402.5823844483484,338.30514300000004,336.30514300000004
526,404.4069040677423,404.3187512446746,339.75200099999995,337.75200099999995
527,406.587857350373,406.63628331022176,333.723429,331.723429
528,411.1282782462936,410.80217429443786,335.411429,333.411429
529,408.7738326190197,408.86541595203926,329.382857,327.382857
530,408.7483651105514,408.7135626157689,334.446857,332.446857
531,405.6906703952661,405.73048662887567,330.829714,328.829714
532,404.67678660330495,404.84536664739005,337.581715,335.581715
533,400.6029826103396,400.83226547672206,333.96457200000003,331.96457200000003
534,406.51976911413294,405.9008623118874,334.688,332.688
535,405.30983477670316,405.33778608857784,336.858286,334.858286
536,405.35003895187367,405.33133538798273,331.55314300000003,329.55314300000003
537,406.60119617157744,406.5807656981213,336.617143,334.617143
538,403.07546838766393,403.1928418215972,332.517714,330.517714
539,403.5917014446778,403.38036431990673,338.064,336.064
540,400.4723156722346,400.2376901084299,328.177142,326.177142
541,399.763243293967,399.5699310583148,325.765714,323.765714
542,398.17793669757964,398.0140694377492,326.489142,324.489142
543,397.3743223068882,397.10626855151895,326.73028500000004,324.73028500000004
544,398.64762102471514,398.84705799231784,330.106285,328.106285
545,398.655283002975,398.3313374107905,325.283428,323.283428
546,398.75453813337253,398.81933670234235,331.794286,329.794286
547,401.8076114373448,401.772456179673,326.73028500000004,324.73028500000004
548,408.2986603137714,408.33163078128473,332.276571,330.276571
549,414.69456949328924,414.2218219653354,326.489142,324.489142
550,419.1156245580503,418.9760763470436,331.55314300000003,329.55314300000003
551,422.1743115376435,422.2467323145628,327.212571,325.212571
552,424.53330489988184,424.5235849288651,330.347428,328.347428
553,425.0031233299794,424.78970605080985,333.241143,331.241143
554,430.4718136602078,430.57813764865386,326.73028500000004,324.73028500000004
555,436.4892637786925,436.87553989324545,328.900571,326.900571
556,440.31229792293243,439.9838406516605,325.042285,323.042285
557,443.0309698670685,442.6739260671216,327.936,325.936
558,442.6553592197779,442.380263811664,323.595428,321.595428
559,446.67580671830774,446.7358409172905,325.283428,323.283428
560,445.9206017586787,445.95410595609155,325.765714,323.765714
561,443.98425974191406,444.07920401094486,325.042285,323.042285
562,444.76948877392556,444.68574123653724,328.900571,326.900571
563,447.29664264393546,447.0922784563056,324.318856,322.318856
564,449.9296419234237,449.9070657976044,328.900571,326.900571
565,445.530586479622,445.56041385908225,325.042285,323.042285
566,447.9937414795781,447.84071835954705,327.212571,325.212571
567,448.3880435514235,448.3666358879084,323.113142,321.113142
568,448.3796391237199,448.36732763438647,324.559999,322.559999
569,445.2361225083796,445.2637353642583,330.106285,328.106285
570,447.34021056950655,447.4647584371994,326.006857,324.006857
571,450.9304603329824,451.2002586848955,326.489142,324.489142
572,451.3178926210211,451.0641435736419,322.389713,320.389713
573,453.12485518631047,452.7600564876599,325.283428,323.283428
574,450.43207362140765,450.597994396791,322.389713,320.389713
575,453.1731114897523,452.72983587296926,319.49599900000004,317.49599900000004
576,453.63096208539673,453.5307353878069,322.871999,320.871999
577,455.2944207325917,455.2316033181498,322.389713,320.389713
578,454.12323918004176,453.99588624787356,327.936,325.936
579,452.67069711613203,451.35554705524646,323.595428,321.595428
580,446.38447017691306,445.68563833211687,330.347428,328.347428
581,432.7619639618591,432.5947366179111,327.453714,325.453714
582,428.3193744655782,428.4465020484306,327.453714,325.453714
583,426.54627253637955,426.18690678892216,322.148571,320.148571
584,423.643588568465,423.184042378777,318.77257000000003,316.77257000000003
585,419.6895633637091,420.1972977354332,319.49599900000004,317.49599900000004
586,419.9308835161264,419.9909771088449,317.08457000000004,315.08457000000004
587,420.9208495061339,420.6602300634597,319.254856,317.254856
588,416.7882642099662,417.0131748949234,318.531427,316.531427
589,416.9895234003809,417.00578672721406,322.148571,320.148571
590,417.65734504025954,417.67681966793447,329.624,327.624
591,419.307519804453,419.45802606689875,323.836571,321.836571
592,420.7164620548694,420.8832803218643,330.829714,328.829714
593,426.2816900028545,425.86618386194885,319.49599900000004,317.49599900000004
594,428.3256003407196,428.56817823536903,320.942856,318.942856
595,427.50468815985636,427.59368731218046,318.049142,316.049142
596,429.6243239633618,429.7389921140284,317.08457000000004,315.08457000000004
597,431.7854722182783,431.55738192946063,324.318856,322.318856
598,434.0591411013289,433.98305592954137,320.701713,318.701713
599,436.53234598889776,436.5564687925383,327.212571,325.212571
600,436.4772151804684,436.18236210684165,325.283428,323.283428
601,437.43308163123214,437.32528906670575,327.212571,325.212571
602,436.7146714854455,436.8594854127745,320.219428,318.219428
603,436.81134796539936,436.5826271211253,317.08457000000004,315.08457000000004
604,434.7327374560558,434.61893426769126,317.325713,315.325713
605,430.6578128411729,430.0268166445468,313.467427,311.467427
606,422.9198657059553,423.03099889902006,323.595428,321.595428
607,410.6643407607696,410.7452753353673,322.871999,320.871999
608,406.83106138212673,406.9056456781644,327.212571,325.212571
609,402.8370936262088,403.0824271982836,327.936,325.936
610,395.0226746191936,395.14899404289633,329.624,327.624
611,388.4695931637534,388.28991634842066,329.382857,327.382857
612,381.6943228065379,381.3880533907211,320.219428,318.219428
613,374.75778221176523,374.66422093163294,325.283428,323.283428
614,362.2857721266532,362.26219506005384,315.878856,313.878856
615,355.49021555519994,355.89583265317674,320.942856,318.942856
616,352.2071414211823,352.61860289050003,319.49599900000004,317.49599900000004
617,349.37651801759324,349.51600900704454,321.425142,319.425142
618,342.4941290246443,342.93470624888124,330.347428,328.347428
619,343.2346511448013,343.7159469520411,326.489142,324.489142
620,343.4024785728764,343.5197685741265,330.106285,328.106285
621,338.450654854577,338.79790632166254,326.006857,324.006857
622,335.81901106993723,336.05994216078886,328.659428,326.659428
623,331.90076724037226,332.7558008550181,324.559999,322.559999
624,335.0969978480425,335.58186778762047,315.637713,313.637713
625,336.31122583114757,336.075478430699,319.254856,317.254856
626,332.3535936206313,332.4000604855458,312.261713,310.261713
627,334.97552778705335,335.51166465302674,317.08457000000004,315.08457000000004
628,340.3577144890554,340.6283279045573,319.49599900000004,317.49599900000004
629,339.1713109421661,339.48613199622383,322.871999,320.871999
630,339.58599393619215,339.7354968803157,329.382857,327.382857
631,342.49246207009094,342.5313766081927,324.318856,322.318856
632,345.56486171161197,345.5199782536367,330.829714,328.829714
633,346.1218415322146,346.3111117506205,321.425142,319.425142
634,351.5683760922402,352.4959346372219,320.942856,318.942856
635,355.4890422374074,356.36296581680267,315.637713,313.637713
636,360.6212824644558,360.5190777562249,309.126855,307.126855
637,361.6110403068242,361.96507377497824,317.325713,315.325713
638,360.3951478154031,360.79589603299985,314.190856,312.190856
639,363.7267482792682,363.5090964082669,324.559999,322.559999
640,360.86748462898174,360.98057981128795,317.325713,315.325713
641,362.15185637384684,362.2760833316849,321.666285,319.666285
642,368.30251543277404,368.1252414736634,319.254856,317.254856
643,369.1398193722407,369.1983744822306,319.978285,317.978285
644,368.04833871085066,368.3375070351467,319.254856,317.254856
645,371.05059516727533,371.16580339424524,314.431999,312.431999
646,372.21729792385344,372.2707220053409,319.254856,317.254856
647,367.46272808992524,367.4401997534826,315.637713,313.637713
648,369.57967368620507,369.6133778172625,322.871999,320.871999
649,372.7680660602796,372.5385864115228,322.389713,320.389713
650,373.87096376480815,373.8195155324215,318.049142,316.049142
651,376.7964554449609,376.5935079743715,325.283428,323.283428
652,376.0639366592027,376.5585371392254,317.08457000000004,315.08457000000004
653,379.80586255038696,379.8553864963102,321.666285,319.666285
654,381.36916089518127,380.95125625143504,314.190856,312.190856
655,381.6367993113038,381.6928622486816,320.701713,318.701713
656,383.76391375296134,383.5870934898416,319.978285,317.978285
657,386.69193438890375,386.6378355035093,320.219428,318.219428
658,386.74172124253494,386.496978329163,326.73028500000004,324.73028500000004
659,383.31286529784666,382.90200268016713,322.148571,320.148571
660,382.6989964364128,382.69369030382524,328.900571,326.900571
661,383.44084745991165,383.4694572761487,322.871999,320.871999
662,380.15216891182445,379.41101638201195,324.318856,322.318856
663,366.5522813860498,366.1426768670529,320.942856,318.942856
664,366.40296660693,365.6656083012382,325.283428,323.283428
665,362.4728685573989,362.093394972532,326.006857,324.006857
