,0
0,-0.07637329657099282
1,-0.005158870574654561
2,-0.059100852530134224
3,-0.12485561196202576
4,-0.055534210532736106
5,-0.025520479713583108
6,-0.06439672797730489
7,-0.16903542022280627
8,-0.06604717513124041
9,-0.07805803201464089
10,-0.23659611312451953
11,0.13068515450065332
12,0.2096027788692707
13,-0.051865906829510304
14,-0.023567712631590198
15,-0.05954413025377745
16,0.04294632126052372
17,-0.09832286841261689
18,0.007843634378057214
19,0.004066276112051319
20,0.045465251037708966
21,0.0336709346297198
22,0.004899097034569771
23,-0.010269767874534262
24,-0.021193236654612816
25,0.11733828280948773
26,-0.05417335399938964
27,0.10704606958127091
28,0.12016935306500333
29,0.016104059581917553
30,0.19316232085003263
31,0.02334539195981839
32,0.06037641323356346
33,0.00879279568755525
34,-0.04326958428136388
35,-0.020844238926829118
36,-0.12810473120771945
37,-0.16753170118354319
38,0.18241670583937225
39,-0.19517069206903181
40,-0.021758294489320887
41,-0.0081465636489888
42,-0.0466889060597391
43,-0.03889550913742343
44,-0.08351112747166912
45,0.0026490560639070852
46,0.19957766821535075
47,0.15165341327416668
48,-0.06463480195503271
49,-0.14142777889205738
50,-0.08628079088695176
51,0.04018730737809198
52,0.004738006421887126
53,-0.019445287786386014
54,-0.07446112301810158
55,0.18887323562994834
56,-0.07183357430032852
57,0.06801132508520945
58,-0.07638045966214133
59,0.07335798394844267
60,-0.08680046475618963
61,0.07956176540983026
62,-0.003787100309773537
63,0.10770995928254512
64,-0.048804408487384786
65,-0.11982229051007211
66,0.0325271498112517
67,-0.03273699875651189
68,0.02093217242409511
69,0.023014073706702724
70,0.03773099222344896
71,0.04759269850900455
72,0.08150182360266256
73,0.012439489588760374
74,-0.18554473179130024
75,-0.1268481600554876
76,0.15222959827939647
77,-0.10815335484789257
78,-0.041235991868934646
79,0.012863143643161207
80,0.005888780418744826
81,-0.17783821534821426
82,0.07599056430395566
83,-0.058863341550931814
84,-0.026063168897584577
85,-0.00252456314848773
86,0.0038689596931656104
87,0.017538545068597686
88,-0.011213329195495505
89,-0.06292445574119047
90,-0.07160034656689475
91,-0.15616771383117564
92,-0.09712139483767991
93,0.05974516341318349
94,-0.11363965462067156
95,-0.1390647841206339
96,0.05354039674404945
97,0.08999142769725235
98,0.01934268888157048
99,0.06945596973527274
100,-0.04853718291325205
101,0.01743010527056533
102,-0.0005925309370252424
103,0.11940631520257476
104,0.04649736422104952
105,-0.1784458432071654
106,-0.04697890921784014
107,0.009584506811561195
108,0.1992206433113251
109,-0.00012656314567035975
110,-0.06592932746955453
111,-0.0972287581802996
112,-0.09740713317390036
113,-0.0925487426228979
114,-0.07171792372786966
115,-0.10801265728012614
116,-0.262196335111853
117,-0.044163302205102166
118,0.04377937593748383
119,-0.34432007757575717
120,0.03508463666185478
121,0.053224750079942325
122,-0.016509373796961734
123,-0.13944725645842979
124,-0.15951455519864055
125,-0.0623222450104327
126,-0.1490877102162571
127,-0.21175762052540684
128,-0.08587247757907344
129,-0.14965953462560858
130,-0.21294638652268041
131,-0.207032773185782
132,-0.15824289337775285
133,0.08687251955031988
134,-0.308901539550827
135,0.06660445227644658
136,-0.11303761026479126
137,0.03577086585336292
138,-0.09980999093906831
139,-0.05630817927948508
140,-0.1093947900246929
141,-0.1412280125198413
142,-0.03769613032086507
143,-0.2795837782781111
144,-0.12242865101231012
145,-0.10762828057343875
146,-0.23607815198507526
147,-0.1281525531073614
148,-0.18854440913008394
149,-0.09443783069646199
150,0.07081448419049385
151,-0.19273007789674199
152,-0.22269073477163495
153,0.07529336677467385
154,-0.17745725545023044
155,-0.2014939511598155
156,-0.36917067206710424
157,-0.007127284080201382
158,-0.29442934915578484
159,-0.24726753360455508
160,-0.07681490983335933
161,-0.1844013922805327
162,-0.01108008831871629
163,-0.10706146627101408
164,-0.18172652398488193
165,-0.035451326341891944
166,-0.2254151494264879
167,-0.1457757556329271
168,-0.16415490805331698
169,-0.21458691029430002
170,0.007940384618382656
171,0.058549064953855756
172,-0.13572319827941787
173,-0.26977933649798197
174,-0.13695789400968886
175,-0.1254612365605523
176,-0.2293191884615944
177,-0.28547789675693475
178,-0.3203271093260353
179,-0.09250250567333038
180,-0.15140162311640168
181,0.12525819929948445
182,-0.021381937721795887
183,0.1195787753949879
184,-0.06407422486114404
185,-0.11598624191857225
186,-0.17801958883128455
187,-0.1168083334062765
188,-0.08961831805704569
189,-0.015502941330060761
190,-0.03264346472891085
191,-0.20740840520519263
192,-0.11412024826426163
193,-0.07626819038407087
194,0.055301810783885685
195,-0.03248004286194406
196,-0.20512207300128896
197,0.026499217753298106
198,-0.10647264682699738
199,0.02036254468216795
200,-0.04225240956192523
201,0.002901450132625852
202,-0.055558147561492785
203,-0.15247554612891936
204,-0.15074347856107106
205,-0.12244181589872503
206,-0.2172631893159267
207,-0.2652353128814792
208,-0.04889765719189207
209,-0.16446690858934263
210,-0.04097113273823914
211,-0.1527833652458126
212,-0.2658334110645273
213,0.008469314879395689
214,-0.21442561246147188
215,0.058016757553802194
216,-0.16133139808406652
217,-0.15944757359306466
218,-0.19771452476143292
219,-0.11846923078737082
220,-0.011945432736256114
221,-0.34865451142722065
222,-0.10113993384380865
223,-0.11644963813400462
224,-0.04745329897411897
225,-0.12847274611601112
226,-0.027008572859338848
227,-0.08775365483123358
228,-0.20510061145418
229,-0.09155730819752926
230,0.009866815460635357
231,-0.11509431442316446
232,-0.15323797901750125
233,-0.24694919877717456
234,-0.0997626047836703
235,-0.2910116948280167
236,-0.24963436081469312
237,-0.19916281396797988
238,-0.2372057322858384
239,-0.12235418076978649
240,-0.12355341316125432
241,-0.05410953440453589
242,-0.010510689548112045
243,0.017623578303929178
244,-0.2030520643530119
245,-0.38946192499855975
246,-0.24296098374367966
247,-0.27817749653365575
248,-0.19292336774180802
249,-0.12442938251501957
250,-0.11065258257607043
251,-0.06948912742168437
252,-0.2587605763387991
253,-0.13638218624690882
254,-0.06114086364059331
255,-0.08812950168205767
256,-0.08436333349961826
257,-0.14009170549189487
258,-0.04742631893031591
259,-0.09410744744286077
260,-0.17806037524188073
261,-0.18066665742519258
262,-0.10295202627307672
263,-0.054693891299690954
264,-0.27331782719187
265,-0.12766771894162413
266,-0.14827525173464443
267,0.10268451631266383
268,-0.09075250494035292
269,0.09412471817277254
270,-0.2514801674115503
271,0.09041946203686001
272,-0.12635020240717598
273,-0.022994454929598476
274,0.10946639541781208
275,0.08976661148826044
276,-0.04134682075038014
277,-0.03290374700064853
278,-0.03002938430375453
279,-0.05316949965646255
280,-0.10190435122029805
281,0.003022743727909068
282,0.014539397120969444
283,0.104818241788963
284,-0.027773250894111284
285,-0.07846897946456236
286,-0.09840777428042816
287,-0.003320167964341869
288,-0.18904244722504915
289,0.03480789227747697
290,0.03859930823735094
291,0.02364400421596967
292,-0.14955590098619256
293,-0.002323206226285609
294,-0.21915419262255573
295,-0.08952761657850991
296,-0.08534533780110719
297,-0.3041289093610403
298,-0.04955463769189788
299,-0.11181206247814886
300,-0.1457332255444785
301,-0.06236258901519853
302,-0.11945998863599869
303,-0.24549048720898028
304,-0.12264163430593075
305,-0.03978426466032925
306,0.06974600667107492
307,0.06300009134934814
308,-0.060357235933776135
309,-0.04073210622636244
310,-0.002780398151977526
311,-0.211944216301664
312,-0.13452878716522182
313,0.022669521712331383
314,0.059184252976763475
315,-0.072614684345723
316,-0.005472112754215184
317,-0.011397397372457317
318,-0.13248138552097727
319,-0.209518759470608
320,-0.08951147381267646
321,-0.04329172088252837
322,0.0328358109183307
323,-0.067218608946091
324,-0.030229658501376593
325,0.0037437401030723963
326,-0.030121139384502726
327,-0.12518815871426597
328,0.060791469860970865
329,0.14752135717911097
330,0.08490537261012956
331,0.11946012582189912
332,-0.04721307232223116
333,-0.07230678535900385
334,0.16978343824722905
335,-0.1798690860626012
336,0.05811707214499008
337,-0.378683267398806
338,-0.2634222880554983
339,-0.17245100035630265
340,-0.16310972081149466
341,-0.09405971486166619
342,-0.18129538908681248
343,0.07980786296653818
344,-0.04469363738822721
345,0.1234106559487227
346,0.10100324938158432
347,0.06447906991477975
348,-0.11223654513093473
349,0.11024036356744467
350,-0.1066596479351467
351,-0.08574248287508986
352,-0.01960024672961484
353,0.09028338366189242
354,-0.13061708244047854
355,-0.2386147410744343
356,-0.2465091662137925
357,-0.18495869901435724
358,-0.05985773633410825
359,-0.0873785225645988
360,-0.13248028975444806
361,-0.14670271550887998
362,0.15196682655516983
363,-0.06025550522836004
364,0.05386894563752586
365,-0.031507482665286954
366,0.22999514472209132
367,0.0885754177384633
368,0.04928785146675767
369,0.1179376919498882
370,-0.054009395686531986
371,-0.08829507350787479
372,0.10057260078978054
373,-0.06763901271819805
374,-0.062181238045938024
375,0.01062263983923522
376,-0.03765363909952121
377,-0.27746212824113026
378,0.07557120490343948
379,-0.10645092622878269
380,-0.15001423146185328
381,0.040240915626747246
382,-0.22550278803616758
383,0.011334088241543467
384,0.10133108924254579
385,-0.0026722114172732223
386,-0.003213345398476875
387,0.052239641530423514
388,0.031199635530184917
389,-0.10912003621580084
390,0.06571242269749608
391,-0.14730473473246233
392,-0.10322526220719233
393,-0.3298215556354317
394,-0.20331394941952624
395,0.005135683009702605
396,0.06046141307627215
397,-0.07449379684037405
398,0.08799505585654671
399,0.022979394954687118
400,-0.26341067814962865
401,-0.22060109291784138
402,-0.19525819779407266
403,-0.11669456655847485
404,-0.07705028250579615
405,-0.2353881646252249
406,-0.27623751462364754
407,-0.35092155806668157
408,-0.03874261978524298
409,-0.008124659687001958
410,-0.07447078152588835
411,-0.17405515655716086
412,-0.06394631903750046
413,-0.0805814345765705
414,0.0029605421374082996
415,-0.09386893524902107
416,-0.2474268893941255
417,-0.0830247772483042
418,-0.2714291726427811
419,-0.1499936035581941
420,-0.08021176613934018
421,-0.31593226717497636
422,-0.21025190908806116
423,-0.20008799019115897
424,-0.19050415858122313
425,-0.226316613464308
426,-0.18976767374583087
427,-0.3358141585614865
428,-0.1319170155482115
429,-0.2862192929808156
430,-0.30657358856890227
431,-0.10353548123160426
432,-0.17349485388067934
433,-0.27126565156743376
434,-0.23574450423778362
435,-0.21410310565252402
436,-0.17329472410693894
437,-0.08792673502516196
438,-0.1795515609337681
439,-0.14205638300213685
440,-0.09158742869153214
441,-0.14341514751761597
442,-0.1727382638183686
443,-0.0744910692705756
444,-0.2689871137792217
445,-0.21503228463538698
446,-0.12303288415451706
447,-0.119592643678141
448,-0.15578628936801286
449,-0.15741350727256195
450,-0.20919520971900682
451,-0.07440309005910117
452,-0.07775626435205614
453,-0.10090955400094569
454,-0.1315444685729275
455,-0.22479204526651098
456,-0.2716311377589647
457,-0.2599708049996489
458,-0.3338127580328364
459,-0.2100947511957852
460,-0.22799056985882316
461,-0.3029505180254528
462,-0.0250689011867273
463,-0.3011657694355215
464,-0.24685862801738534
465,-0.16477065871931235
466,-0.12728166384712872
467,-0.03570798991249199
468,-0.20425259954593838
469,-0.07653659761959308
470,-0.24452340479689544
471,-0.1872974347993391
472,-0.2605229724256415
473,-0.10581079356220838
474,0.1219050389321005
475,-0.09528861431511355
476,-0.15897061929986137
477,-0.31776855281647964
478,0.19952410992548975
479,-0.0411649441003276
480,0.02710622089090044
481,-0.12297638921755392
482,-0.2637936122651816
483,-0.027510785621479836
484,-0.2034569907002268
485,-0.30504435588966644
486,0.01629316757597398
487,-0.037995480972032245
488,-0.19226885728056167
489,-0.26048230062984884
490,-0.09874032153499075
491,-0.1567758349562594
492,-0.1332768711857271
493,-0.1447971349614116
494,0.029943938284000274
495,0.06698712635857293
496,-0.1376895930850089
497,-0.20073187242575427
498,-0.09416743972504515
499,-0.020452216593942037
500,-0.18941357365059014
501,-0.005725237057128073
502,-0.1500668418201659
503,0.00769160871979124
504,-0.09542895084310692
505,-0.057982796299171455
506,-0.16054217557546466
507,-0.043649948454376364
508,-0.16922690255540546
509,-0.16020694634586424
510,-0.13533261063830224
511,0.11584694440369002
512,-0.1052748335306212
513,-0.10902408641227347
514,-0.050233694162925044
515,-0.11101067976297854
516,-0.15968137148304826
517,-0.15603580984140628
518,0.05379199508246596
519,0.006582567235314321
520,-0.17331820033831752
521,-0.11552300811708417
522,-0.219552190491008
523,-0.08620075391394609
524,-0.21200430204398937
525,-0.20479995756124766
526,-0.02811785335874863
527,-0.14159115316521106
528,0.0591913746351501
529,-0.2063045413500204
530,-0.14255987223915592
531,-0.23470539830759676
532,-0.2694629745387434
533,-0.24815777867684047
534,0.22506611590983722
535,-0.13451546071012246
536,-0.1466465008457417
537,-0.13069463666048398
538,-0.23754953121511915
539,-0.01082055706229493
540,0.0013008290029583854
541,0.019917282107227933
542,0.005551328770649414
543,0.011589158184815457
544,-0.23813809897225158
545,0.04618619478597826
546,-0.1321730455473668
547,-0.06001728356929232
548,-0.08618725551622056
549,0.13263849490297708
550,-0.05825111183418817
551,-0.16217457507469052
552,-0.1458889863615223
553,-0.016326595986586295
554,-0.1675020472282893
555,-0.29441678193900495
556,0.03595040006189725
557,0.04959449989894658
558,-0.01041727130804195
559,-0.13682880622396343
560,-0.15815703692911331
561,-0.18025114137496973
562,-0.04817548241935721
563,-0.02917562789206946
564,-0.08002576942725549
565,-0.1254844668457417
566,-0.003782576739227242
567,-0.098732560944087
568,-0.09632897590215865
569,-0.14120523900240747
570,-0.1940295746503243
571,-0.24491047809123656
572,0.01059034129779547
573,0.10289059407126498
574,-0.2033248289915116
575,0.11925950147331615
576,-0.07558632239380743
577,-0.041715944992532616
578,0.001570351960950085
579,0.4746178871468906
580,0.1964020593590326
581,-0.11820188101423572
582,-0.2241627025336788
583,0.0568333035781151
584,0.11614063675836575
585,-0.3438834213565848
586,-0.10823184227276629
587,0.09759131841214765
588,-0.17651757325360065
589,-0.03433049366496112
590,-0.012873338963182362
591,-0.057222117746299206
592,-0.0363525190898362
593,0.23495394287857557
594,-0.14007738488358673
595,-0.1119207431646498
596,-0.1282594059154681
597,0.029147980758756745
598,-0.033243618031398844
599,-0.06688926080256354
600,0.05573033009358379
601,-0.03100334138108657
602,-0.18359749027927053
603,-0.001006576064676056
604,-0.07446773066435225
605,0.1191269852932028
606,-0.23922761392040606
607,-0.2120305070955796
608,-0.16176548561041387
609,-0.25043156280905565
610,-0.15585836174494785
611,0.03113244694409605
612,0.0475114859453342
613,-0.10438871159463921
614,-0.1504803186440219
615,-0.349369532674908
616,-0.34135921566555144
617,-0.09608230911559354
618,-0.2651663653644477
619,-0.36133311197042584
620,-0.12706773322859494
621,-0.2320435037749138
622,-0.14481687860677922
623,-0.46345928635582057
624,-0.2611800417781755
625,0.1101427215979783
626,0.024084168433359976
627,-0.24458848756093385
628,-0.11721012487425089
629,-0.19701778143094592
630,-0.11907185060510841
631,-0.04518654793807516
632,-0.00308556763100281
633,-0.13133774956304128
634,-0.44610396077629927
635,-0.4925920940501254
636,0.020645702681448337
637,-0.22413434150109016
638,-0.2779804336388163
639,0.06813977598793351
640,-0.13399872939543828
641,-0.11033699432048685
642,0.112556724814424
643,-0.014704942902407194
644,-0.17716907936571727
645,-0.1879955222095228
646,-0.18269258996808949
647,-0.08908560686730543
648,-0.13318078512338297
649,-0.023242676278206822
650,-0.12955740763516643
651,-0.03706629650230633
652,-0.4173254124526076
653,-0.14582318281392512
654,0.10527500110648494
655,-0.1473470994819949
656,-0.009028274289420246
657,-0.04757093259792505
658,0.02891321848592609
659,0.11875255306282304
660,-0.10339685820209203
661,-0.18083098939835948
662,0.15561910953013644
663,-0.05767373490281096
664,0.16571657990859573
665,0.0007453898564988659
666,0.14025496633257808
667,0.14011113411726184
668,-0.018122965323422304
669,-0.05099520073450912
670,-0.1231121616901149
671,-0.05155980285717666
672,-0.18946099705369698
673,-0.25583036550112664
674,-0.2069842944043619
675,-0.21890500781874134
676,-0.15612771961128638
677,-0.09951947925469448
678,0.019283581653456325
679,-0.012967746452210473
680,0.13454338251229123
681,0.17804416565687042
682,0.1597527608631698
683,-0.12453333096089839
684,-0.12536018019949272
685,-0.058364505593437074
686,0.09856950772994104
687,-0.04871108331094068
688,-0.25488739989425
689,-0.17009239531442277
690,-0.18637019954072898
691,-0.059184003738659646
692,0.008271566119288625
693,-0.08941015435332812
694,-0.02631662578783156
695,0.05845756867892048
696,-0.0947706578321676
697,0.05599287637045393
698,-0.12210546314378591
699,-0.12216572580056512
700,-0.4117261415668223
701,-0.14784125593082986
702,-0.13361157210905675
703,-0.08946041049131152
704,-0.43660484905790015
705,-0.05961918219879772
706,0.04732824426864829
707,0.06793451201181079
708,0.017391871642846158
709,-0.01704286473773759
710,0.13873156943707746
711,-0.10383952492373948
712,-0.07805000774270744
713,-0.05413981451040711
714,-0.2753711726760101
715,-0.16420542383557427
716,-0.0685120308762188
717,-0.020853485894016956
718,-0.17390120767037315
719,-0.08324019954395533
720,-0.06836069821672923
721,-0.11193480058103644
722,-0.09979209242215327
723,-0.11096434397127203
724,-0.22320635588843407
725,-0.17315560196728602
726,-0.25247652739346277
727,-0.06865433997021407
728,-0.14731110898580999
729,-0.17693081332421218
730,-0.09956147957869434
731,-0.16832679061965802
732,-0.14073638048529052
733,0.013747764261649977
734,-0.2803861065216376
735,-0.21633406324732068
736,-0.04166656462168003
737,-0.007991202634397485
738,-0.09631379513726872
739,-0.06349704763637834
740,-0.16247022182623125
741,-0.031382324319647624
742,-0.2268335642179604
743,-0.17376610481503033
744,-0.18531689470401508
745,-0.007245187351920208
746,-0.116163031288935
747,-0.19785124593706438
748,-0.22586453946990565
749,-0.09097102316962453
750,-0.21528392967430698
751,-0.3636153145639236
752,-0.06122868751995922
753,-0.4117826902043516
754,-0.10983487443353526
755,-0.09310932163471929
756,-0.12813100271339334
757,-0.03762846965325146
758,0.09277106945505052
759,-0.1143349006035614
760,-0.019267875274106016
761,-0.05434335890329346
762,-0.21617570692710264
763,-0.10388164100195992
764,0.06651050770107016
765,-0.06562281968913307
766,-0.19860955944297498
767,0.004547312476141583
768,-0.10568533894599708
769,-0.33751557551003003
770,-0.17256461561535544
771,-0.16307028865243184
772,-0.08127672691050089
773,0.11048029682143067
774,0.029398111925587115
775,-0.047644650977270345
776,-0.1754991121313679
777,-0.0865997923052065
778,-0.15280569274980352
779,-0.21021241911480634
780,-0.061432484510601335
781,-0.053233442864918136
782,-0.05550742355930882
783,-0.012865460659280951
784,-0.10475834497760277
785,0.0409056051815576
786,-0.11843119025943502
787,-0.013506962728601338
788,-0.11255790467936053
789,0.17059700071516934
790,-0.09596963469446776
791,0.17340870890820725
792,-0.23639351584005153
793,-0.2974143726572345
794,-0.1505810718032671
795,-0.014341132530515523
796,-0.14912640464837507
797,-0.09618398289564975
798,-0.04345462007522979
799,-0.39550181867071005
800,-0.09407522474682099
801,-0.21387341991926984
802,-0.19162454596912976
803,-0.23842643906827066
804,-0.16667091107640622
805,-0.1566267751721672
806,-0.07162062250720179
807,0.045768393966919646
808,-0.18450153248515727
809,0.10386805320512309
810,-0.415549922558763
811,0.032709482282087116
812,-0.2337592428008405
813,-0.07616734099326829
814,-0.005758234688553579
815,-0.0320572480688515
816,0.16244693465211274
817,-0.22327801338167247
818,-0.20417171877566365
819,-0.14420030699700404
820,-0.036917976999273246
821,0.10313510453711414
822,0.1166874437049718
823,-0.22562484488272544
824,0.01311991791460805
825,0.11825001854382908
826,0.011055296457936901
827,0.08049174317944119
828,0.1465691596417317
829,-0.02690627913930434
830,0.21878320354440342
831,-0.028376471333657442
832,0.12527273229566674
833,0.11249742461242491
834,-0.10602208348728641
835,0.015170069144841338
836,0.13458321813908786
837,0.1985171607966897
838,-0.272131788877113
839,-0.05333089097492221
840,-0.14565778246306701
841,0.01824768742024469
842,0.10429596733192809
843,-0.042961094619741444
844,-0.06011496741095532
845,-0.03618337216583735
846,0.4354442605718272
847,0.12197921560244598
848,-0.012333351497479769
849,0.1614108671444729
850,0.012671599669261563
851,0.08840467572993742
852,-0.1361365925199089
853,-0.2270656662073548
854,-0.21181665454690887
855,-0.0012046829764589461
856,0.20020125834176056
857,-0.09592972624637372
858,0.04757028475559867
859,0.12493803554497994
860,0.18531619008217043
861,-0.1535386965742854
862,0.22841644940120573
863,-0.05875527698652023
864,0.3380420984318442
865,0.15617118292887888
866,-0.010323760718811748
867,0.02040441466133203
868,-0.28554838205321015
869,-0.1329108211076506
870,0.0403316549135562
871,-0.047636263193102504
872,-0.12146681712631796
873,-0.055160139885431295
874,0.025537505661255008
875,-0.34944941121097417
876,-0.2420333246462254
877,-0.014089709134530684
878,0.004293366882609929
879,-0.16508262311099978
880,-0.05696986475919532
881,0.06948336297098104
882,-0.10657517807245706
883,-0.0989195464719837
884,0.1703149076149953
885,0.03597292630243405
886,0.04779612714327585
887,0.007232567753294854
888,-0.025401690240910935
889,-0.2520094235027891
890,-0.13805657146836553
891,-0.08233848336587306
892,-0.04369030611438734
893,-0.08420314366770915
894,-0.29728680150164954
895,0.06722252846049458
896,0.22540798660578018
897,0.08636745006792067
898,0.08424847068837468
899,-0.0674478466041591
900,0.1274466859735983
901,-0.12081429875838312
902,-0.06491000990334012
903,-0.032424727110556564
904,-0.020633609235724513
905,-0.0384716972108235
906,-0.01366571126733533
907,0.1450176069818239
908,-0.08945120760933108
909,-0.07517584625887677
910,0.07394634287955051
911,-0.20349143135472114
912,-0.23555216202821197
913,-0.2785931256609393
914,-0.14546376471172798
915,-0.06568489673833687
916,-0.04629035017731041
917,-0.25240108445082815
918,-0.22900977002901424
919,0.014559847789035796
920,-0.12690222936931822
921,-0.08979666514285592
922,-0.09519293421241323
923,-0.22356881930542175
924,-0.4116647775004332
925,-0.1942369081178642
926,-0.3502564126794788
927,-0.12878456699499538
928,-0.11191441378642344
929,-0.08893328672096508
930,-0.09430048684914077
931,-0.39618268110705307
932,0.02591562534729426
933,-0.16784767279719234
934,-0.16496481347063838
935,-0.10033955163483134
936,-0.20174663285853653
937,-0.23949443351128197
938,-0.08443174969713531
939,-0.21212970714898938
940,-0.14818300639644535
941,-0.25922351711494895
942,-0.31030877174007715
943,-0.20332450930828938
944,-0.11608888846745063
945,-0.1167288143525284
946,-0.27324742173018474
947,-0.34254094454087153
948,-0.3175249251017435
949,-0.2440733434288897
950,-0.15666425282798502
951,-0.3869702306117187
952,-0.1546401419039366
953,-0.16404450116023706
954,-0.28425345823647147
955,-0.36658263284429204
956,-0.014268338021585798
957,-0.30274882592393854
958,-0.33026193929538594
959,-0.20656145198847634
960,-0.1185895001003759
961,-0.3391621140564971
962,-0.22626997154612213
963,0.026282389294163856
964,-0.1609183296525606
965,-0.10724805124572394
966,0.06570645919885769
967,0.001675260686534029
968,-0.13479240945892804
969,0.12471271469302712
970,-0.13795469411715539
971,-0.527618369029001
972,-0.2899025554472287
973,-0.3360373434537407
974,-0.09511660841058721
975,-0.17120936131958514
976,-0.04590308114287752
977,-0.2506263449798281
978,0.22008495788518423
979,-0.44185897700821425
980,0.1625583837797858
981,0.03023210998015726
982,-0.17415978788615075
983,-0.0019400544782193748
984,-0.08039250598764458
985,-0.06726419743948486
986,-0.5667828376706012
987,0.09916607457178683
988,-0.10083661400673513
989,-0.2777997014751586
990,-0.08850103610940532
991,-0.0938034080094551
992,-0.15374379162442517
993,0.0760353204178363
994,-0.08635000839885144
995,-0.11009913906089618
996,-0.20677825451157136
997,-0.15566534504139312
998,-0.10775413998763421
999,-0.19735310031876516
