0,-0.0530624790381006
1,0.038816668959336206
2,-0.040137216509880135
3,-0.04448746614705165
4,-0.287187309162852
5,0.034796283637430266
6,-0.019863485121330373
7,-0.1752027311368978
8,0.0007124331513649152
9,-0.06614397810921178
10,-0.24107703984531612
11,0.0971894569446346
12,0.12744147882327497
13,-0.05863658868975388
14,-0.06513452473622076
15,-0.05911125559292978
16,-0.007550864040094394
17,-0.06092163770902153
18,0.042080992250816754
19,-0.06442883331899842
20,0.018340091581248302
21,-0.016240907458321133
22,-0.030157274556052032
23,-0.08738325538403191
24,-0.1434405211222414
25,0.07131215014849282
26,-0.1419561643000145
27,0.04722960250487036
28,0.1157863859090817
29,0.02165730316378696
30,0.28431983927550286
31,0.0077065328845231955
32,-0.017675810667029026
33,-0.019819458426538993
34,-0.05011308861262775
35,-0.06651475622538845
36,-0.18446873073630474
37,-0.23192315555689336
38,0.11249214772418045
39,-0.19036055423880907
40,0.007430252276755621
41,0.019983413506036978
42,-0.02406885535779708
43,-0.027424822054951878
44,-0.1595450264342459
45,-0.024127984955367627
46,0.1163244906010661
47,0.11846839977640337
48,-0.038123423755921024
49,-0.14935770585423408
50,-0.04194202100175629
51,-0.007271333848878218
52,-0.03532291205073176
53,-0.05105895105354503
54,0.0016845454822999747
55,0.15110608137621806
56,-0.06837535443872834
57,0.045644233636151756
58,-0.12193742718996894
59,0.07935293654948156
60,-0.06403224123957188
61,0.061516597639268616
62,-0.03559649761683562
63,0.03321005315100831
64,-0.07535067551718871
65,-0.15036628969065888
66,-0.00782643901457437
67,-0.12238028520126648
68,-0.005515327553547348
69,-0.041564006710268296
70,0.01346217897152456
71,-0.014019119473516747
72,0.0007237900338717083
73,0.0016757751106928247
74,-0.2175569060510951
75,-0.08352873938308375
76,0.13702057890612898
77,-0.08296202842868063
78,0.028287155141818277
79,0.05062099416027546
80,-0.003592817627756172
81,-0.1641714352381839
82,0.05388534479455101
83,-0.10331418214752068
84,0.015100119800229383
85,-0.015057176262266108
86,0.027390750180893278
87,0.017189716492364022
88,0.0002838980350125575
89,-0.0464979249637184
90,-0.09583923252214838
91,-0.229842483402379
92,-0.08502041250916675
93,-0.009324155823630099
94,-0.14414165760458703
95,-0.16666676499784708
96,0.029313816380489167
97,0.06507636204010081
98,-0.023622582872040488
99,0.014393252089772044
100,-0.047698500658617714
101,0.07021014321405984
102,-0.035137323610660874
103,0.12119123948821156
104,0.13305603636745905
105,-0.12778271499838142
106,-0.01927506742279533
107,0.015112930436699907
108,0.10727351728455689
109,-0.008115969882633932
110,-0.051025040310801385
111,-0.06013318725738001
112,-0.09807324535615561
113,-0.07147233001982342
114,-0.06813026379915935
115,-0.09966931570382363
116,-0.19138588333188378
117,-0.05219314687626261
118,-0.026986640768610338
119,-0.223737363201726
120,0.018454062355422764
121,0.02959895724273349
122,0.003362042160794043
123,-0.10186290900662638
124,-0.07347499499487059
125,-0.049225097085592466
126,-0.08961594267448433
127,-0.20280196900557468
128,-0.04549774076605623
129,-0.138465892352233
130,-0.12779522605469382
131,-0.14936358758899043
132,-0.09567178847060588
133,0.011385217284633034
134,-0.24130950154730157
135,0.07328531689766125
136,-0.07900706126762663
137,0.012134866606315997
138,-0.06941123135156717
139,-0.05833481162089972
140,-0.06661927230584239
141,-0.12738684219218493
142,-0.08347525412599244
143,-0.25124419344155435
144,-0.0887074282869639
145,-0.07903367300252079
146,-0.18000698968045659
147,-0.17513473596548007
148,-0.142257172303317
149,-0.10001694226725545
150,0.04467757428420166
151,-0.14935439093066175
152,-0.18514300406696743
153,0.03463147062038999
154,-0.10316153431075399
155,-0.1446603976416982
156,-0.2887207771879705
157,-0.06019477767005775
158,-0.25778848038161783
159,-0.24184129498724855
160,-0.036438955082522116
161,-0.1849377308098231
162,0.024946261555227535
163,-0.1607725369975387
164,-0.2021516192141271
165,-0.011822750064078904
166,-0.15079650951736873
167,-0.05440097314828225
168,-0.10212838275761227
169,-0.17229346484162467
170,0.02655512764600448
171,0.022801112068478274
172,-0.12646925873448073
173,-0.19492964702563662
174,-0.09134250035120263
175,-0.08627561712721886
176,-0.24116543982992422
177,-0.23098850082848676
178,-0.18591501476152192
179,-0.08116276609377115
180,-0.07355015977843962
181,0.09483929015515041
182,-0.07668968393041882
183,0.0877468763356914
184,-0.0593383182535788
185,-0.08212025959550462
186,-0.11911086082685317
187,-0.08216129102803131
188,-0.10552684563237448
189,-0.02345766732523335
190,0.014520930741340006
191,-0.14696508645443918
192,-0.0774788517620184
193,-0.08727791413864075
194,0.043565926274753045
195,-0.03836773727388695
196,-0.16360767255722314
197,0.027711398219980397
198,-0.08631675479601889
199,0.009778602314558722
200,0.04068007746353559
201,-0.0021881138982359966
202,-0.02811486315165861
203,-0.12081617304846676
204,-0.13686897394889602
205,-0.07407767282479083
206,-0.15099745690287325
207,-0.189136550928064
208,-0.06482752339706796
209,-0.1880770894888896
210,-0.023025889456500432
211,-0.16884316942836197
212,-0.18013269261560116
213,0.06644709227815913
214,-0.22099871296889725
215,0.06155524363983816
216,-0.13057206934094195
217,-0.12104185364315684
218,-0.13398717640159752
219,-0.07605953961687995
220,-0.008793036877181299
221,-0.3665705980803656
222,-0.08588765456975743
223,-0.04087941422221891
224,-0.04994408091114554
225,-0.15226948446972524
226,-0.019059255803953866
227,-0.1522158714524659
228,-0.20049704231018062
229,-0.07829649766189917
230,-0.05122553621384656
231,-0.1514794401714686
232,-0.09251220978737361
233,-0.1866163192417925
234,-0.1917045019230797
235,-0.23320537755006335
236,-0.2158590528940118
237,-0.1252185497354515
238,-0.19156960141072693
239,-0.1422717118423525
240,-0.10387295088640604
241,-0.057328067402790006
242,0.03398537181068694
243,0.017088757630299867
244,-0.2022246271138007
245,-0.37521431294902674
246,-0.22853659033961218
247,-0.2207504761598876
248,-0.12639570185395088
249,-0.045893440163379304
250,-0.13099096169187305
251,-0.027614981566682822
252,-0.20637543275187656
253,-0.12575311267309114
254,-0.019567398135351403
255,-0.04203658031601745
256,-0.035662917543844465
257,-0.14663914869138164
258,-0.006099901265587905
259,-0.08136471295765245
260,-0.092081987043013
261,-0.16622151813298092
262,-0.2186164864675105
263,-0.10641333299269781
264,-0.2532616676863867
265,-0.07173052732842139
266,-0.16761409078901673
267,0.04368120537615985
268,-0.07324153651601688
269,0.048001105475251056
270,-0.18881342437361914
271,0.03430423122441449
272,-0.08824123665037092
273,-0.06667820170714697
274,0.0690860607860197
275,0.06913571852607443
276,-0.02833023206387869
277,-0.06449102267815804
278,-0.07364046811079347
279,-0.08346191678124022
280,-0.14101886871662783
281,0.013312676067061581
282,0.03364221141484664
283,0.03766963820022469
284,-0.022140235476476682
285,-0.09028084616496085
286,-0.06652226128978586
287,0.008116127753498311
288,-0.1754068903986239
289,0.01724564741543414
290,0.013294433031576548
291,0.02411356874853668
292,-0.0920413876653453
293,-0.038125698523107904
294,-0.19964912738065593
295,-0.06426913190884215
296,-0.0800712993483438
297,-0.19875734645642468
298,-0.08561260955709901
299,-0.14485877433213484
300,-0.12006733450062697
301,-0.09366140909397021
302,-0.13937822578498202
303,-0.21898873515690712
304,-0.14894755427100062
305,-0.10925598299249696
306,0.04295393112097419
307,0.048889188410809234
308,-0.066729959326054
309,-0.042923959924909945
310,-0.04920063152536243
311,-0.14449124277111022
312,-0.08057975964917247
313,0.027191298980079714
314,0.003388470236780099
315,-0.06720700490425349
316,-0.06006314990431311
317,-0.044887945906419986
318,-0.12910481436877833
319,-0.1408475236797682
320,-0.0885330931661476
321,-0.024782163718699228
322,0.016544208644955507
323,-0.06507329412749402
324,-0.0015867202979476555
325,-0.002094800795752769
326,0.016026059477590126
327,-0.06305477313002984
328,0.0791066263364843
329,0.10562247522886392
330,0.11707208255780377
331,0.08623086424125835
332,0.0010274480937027877
333,-0.008979522749800021
334,0.13543113425490702
335,-0.1363375229748734
336,0.041904213498110715
337,-0.2405669176142724
338,-0.220554346299276
339,-0.12254612437404623
340,-0.16379070543886198
341,-0.09458117279901938
342,-0.14716521338663188
343,0.010608823265146639
344,-0.06420811411326481
345,0.04959301598722671
346,0.04975531253221043
347,0.050251908051477306
348,-0.03393742346169692
349,0.02825389903476614
350,-0.05610794045766424
351,-0.03523562128189138
352,0.018615689338673067
353,0.07092723609227869
354,-0.08948008503554623
355,-0.1594416440408532
356,-0.14939758471087927
357,-0.09968764503999042
358,-0.07906380825416297
359,-0.06621244330939263
360,-0.09993385898023402
361,-0.09499784669670494
362,0.0738501024305987
363,-0.0525468805035831
364,0.019427545578848036
365,0.025942802489862037
366,-0.5453592702215769
367,-0.0004776259308780636
368,-0.014108248204955405
369,0.03854066314618684
370,-0.21099991015685193
371,-0.19936931199639324
372,0.09969495180683748
373,-0.06969469093215101
374,-0.047558415315229835
375,-0.05377706798404731
376,-0.09309697293348237
377,-0.29641811611259206
378,0.003751729765379857
379,-0.08320047889796586
380,-0.11791066113416526
381,-0.030949936307951037
382,-0.14052378672473936
383,0.04651723574219541
384,0.0037749478890799246
385,-0.014584959445712847
386,-0.031064168487691387
387,-0.05125589954473848
388,-0.004214719367040333
389,-0.1542000068268746
390,0.025362811055941927
391,-0.1262938907938712
392,-0.10063793997635645
393,-0.2822214283978399
394,-0.20904859819850163
395,0.004826993799821388
396,0.06063931994665338
397,-0.06000915703614674
398,0.016843967604121015
399,-0.0201612229421211
400,-0.2636085129779309
401,-0.1859474374532722
402,-0.17805762567110212
403,-0.120657988393205
404,-0.11673464473641451
405,-0.2380049097580098
406,-0.29223913808963353
407,-0.33199775091867806
408,-0.05215737620387139
409,-0.02576117104988054
410,-0.10311044997032705
411,-0.1696713686251308
412,-0.0832467652299106
413,-0.03771597260655238
414,0.1255984211713593
415,-0.1258701727893801
416,-0.3048096670024307
417,-0.025449993793646253
418,-0.30065040326107645
419,-0.23289040865485067
420,-0.10491134532856405
421,-0.27064277429763484
422,-0.16789208884741885
423,-0.15854084073457173
424,-0.11811922876615286
425,-0.31822753105409984
426,-0.13896660782192255
427,-0.2556409438162055
428,-0.11319532224594449
429,-0.27039952320424265
430,-0.30107779204269125
431,-0.12224225134412005
432,-0.19796708229681306
433,-0.1908504068375319
434,-0.2165296300278606
435,-0.21478272662937783
436,-0.28642908036427817
437,-0.04241502485709042
438,-0.1456781083128312
439,-0.12569784668983236
440,-0.059502241187200176
441,-0.033731618992528044
442,-0.17042247250287088
443,-0.13378572378740805
444,-0.28027839649893765
445,-0.21491128827217382
446,-0.0854161569578658
447,-0.1292889296687412
448,-0.12253759606564983
449,-0.1420391555751924
450,-0.1972398794234349
451,-0.17826691838805195
452,-0.12795265250791896
453,-0.10832990970776407
454,-0.15523696451534263
455,-0.1652802461948555
456,-0.23863918677303014
457,-0.23700645733256415
458,-0.3083603772894037
459,-0.10961310089947904
460,-0.2237908459068471
461,-0.2309961761256006
462,-0.018883182376248635
463,-0.23701390085648602
464,-0.2041065715753408
465,-0.1943440321787977
466,-0.14327474424345285
467,-0.0803964114846709
468,-0.24965638464146236
469,-0.08312676860904071
470,-0.22042894411560543
471,-0.19528330769278732
472,-0.19348437988842312
473,-0.11179001912550043
474,0.06952819807683576
475,-0.15491187113234428
476,-0.15561643119054944
477,-0.33657066850290623
478,0.11224527355838153
479,-0.04756231610893196
480,-0.021869034086954592
481,-0.16747580271547324
482,-0.1364319922724735
483,-0.001239268756596889
484,-0.17706073405716435
485,-0.26412396269894206
486,-0.003501524724931157
487,-0.05890376768862406
488,-0.14555734677376908
489,-0.19846032672557
490,-0.04135761822542568
491,-0.09988429642102108
492,-0.1004029547263812
493,-0.10727884977790376
494,0.04536423612534115
495,0.040151938572978725
496,-0.0959091720439085
497,-0.19659699838535497
498,-0.09873300862149992
499,-0.000735681596499608
500,-0.22967113235384332
501,-0.025119597892302416
502,-0.12459252327711885
503,0.031856169263781035
504,-0.08991577101761891
505,-0.021613403768637927
506,-0.047837504114582506
507,0.019459832458980277
508,-0.16374679869382744
509,-0.1255408549597196
510,-0.05863091750655488
511,0.11747773440015304
512,-0.08248637244837377
513,-0.05917686507848008
514,-0.08901962343567714
515,-0.0645410937571258
516,-0.11147428861430904
517,-0.21140971986165813
518,0.03010755389041495
519,0.010348009064972019
520,-0.1502458699545409
521,-0.07731285464953189
522,-0.13622530676908945
523,-0.09413989101098935
524,-0.12912516158852966
525,-0.15236148824243914
526,-0.02930994580291107
527,-0.1910236080057546
528,-0.013882664712188441
529,-0.10100666120588414
530,-0.24307366243858453
531,-0.17369827241307928
532,-0.19692199309065625
533,-0.14817828881186798
534,0.14219730334088604
535,-0.09139299341616985
536,-0.1509577195235939
537,-0.1293354721608163
538,-0.27860087361889074
539,-0.05436225849653974
540,0.05410666481069252
541,0.025553744191125938
542,-0.005828091297120171
543,-0.039092008906093156
544,-0.11504159217511703
545,0.02696707565092247
546,-0.10203074623896062
547,-0.18787876094254244
548,-0.1261456747294958
549,-0.08914572907707094
550,-0.07168372046739666
551,-0.1486158679950167
552,-0.10611027134727863
553,-0.04876252660137231
554,-0.04894383849742057
555,-0.2072187557969572
556,0.08336895436290347
557,0.022001686941215293
558,-0.07949866269009569
559,-0.08378803603602836
560,-0.1679790826303077
561,-0.1761898355910682
562,-0.050486752414531884
563,0.05297128136872347
564,-0.049366439484706606
565,-0.08238781803267235
566,0.006341926960063833
567,-0.05881350058977454
568,-0.08529709028237069
569,-0.14376630329960777
570,-0.06838160577300284
571,-0.24190374121409167
572,-3.661371836248342e-05
573,-0.03027245308708819
574,-0.18281602972474167
575,0.17872371634950254
576,0.005939507472641015
577,-0.04100222563000309
578,0.02817670510651924
579,0.3720827395471808
580,0.10734301627007875
581,-0.10627039132115836
582,-0.2399489324513095
583,-0.019840290272110265
584,0.010758631803495494
585,-0.32107448830501617
586,-0.05718624336050318
587,0.022559090061788117
588,-0.10776244590103394
589,-0.011982661539945868
590,-0.02782945437414272
591,-0.011047489586882519
592,0.008018053743688804
593,0.16010056837004674
594,-0.18779362007668451
595,-0.1076969096312961
596,-0.11479234874344796
597,0.01852533129380852
598,-0.033793940295655474
599,-0.012347582167972292
600,0.03930147094847864
601,-0.0614494435094756
602,-0.11561189857160724
603,0.04665854751752304
604,-0.05650642897768037
605,0.0004425130566204596
606,-0.1425088796979035
607,-0.20633894411048262
608,-0.14564292681665103
609,-0.24809882783767118
610,-0.13850048889948655
611,0.003972868464827858
612,0.03531205026353207
613,-0.09016332941184879
614,-0.17370634373983923
615,-0.22240280885564734
616,-0.2746604281420199
617,-0.0582348521391732
618,-0.20008143298722222
619,-0.2556045095614854
620,-0.06283028556539529
621,-0.23905176312600138
622,-0.14417856003007606
623,-0.3818219828009056
624,-0.21386974186520263
625,-0.03724590885808172
626,-0.11477611446644018
627,-0.22034974437482696
628,-0.06677444058222337
629,-0.16919178982393143
630,-0.07645721625917036
631,-0.13441960608401587
632,-0.020246516525783485
633,-0.13307679756358448
634,-0.2759854376746022
635,-0.32319347899948275
636,-0.07420939343181772
637,-0.06521000166338732
638,-0.18566494283712462
639,0.07225232698477621
640,-0.1787182043160832
641,-0.10011794655363179
642,0.10232598897883685
643,-0.08566963531194768
644,-0.02388850902922217
645,-0.10628390677135911
646,-0.1242816619749739
647,-0.07030675960456807
648,-0.1073850438992209
649,-0.005540351609550326
650,-0.0963929441568111
651,-0.05748558059157741
652,-0.3500929611985128
653,-0.13103159348443721
654,0.03338425064238234
655,-0.1899573807259553
656,-0.051725136808665896
657,-0.0617587208038027
658,0.03131386482066067
659,0.09068995375031694
660,-0.08592829314477707
661,-0.12150844415707916
662,0.049258873264060636
663,-0.22502258081660376
664,0.13684509878525788
665,-0.06628798189534678
666,0.07600016987339095
667,0.12396677859641889
668,0.02772173574713702
669,-0.03936469623988057
670,-0.017074200655763337
671,0.017180144835945252
672,-0.16467459298428358
673,-0.22413316248298815
674,-0.1197936805382502
675,-0.2760606004944817
676,-0.16066072989351612
677,-0.11039099735556406
678,-0.02562576008241504
679,-0.014512851157649718
680,0.12254589347520335
681,0.1097431806223215
682,0.04991229586023746
683,-0.07789461977566721
684,-0.027818223370191998
685,-0.05325953741693582
686,0.09043604354650646
687,-0.12972477573384822
688,-0.2641374038844572
689,-0.17754440413082787
690,-0.11338617731076572
691,-0.029613232588150625
692,-0.036839258646941625
693,-0.03025035049788379
694,-0.023434457486425544
695,-0.02017682971615694
696,-0.09169973059994806
697,0.019677845579165035
698,-0.0694224773603765
699,-0.10497130380685099
700,-0.26294787855796997
701,-0.10269605052302831
702,-0.1034440072779695
703,-0.12667364528301076
704,-0.37722441959660585
705,-0.03933277300006136
706,-0.022315752167763464
707,0.012319880216011516
708,0.017998856632673286
709,-0.013120664035253046
710,0.053790977838675105
711,-0.10151265536077528
712,-0.07961371543999304
713,-0.07351936472473865
714,-0.26998514381547906
715,-0.10426175456709173
716,-0.04710391920757819
717,-0.09650101382188009
718,-0.11957324826993052
719,-0.03816615461824877
720,-0.06659691974024463
721,-0.07367471812968772
722,-0.14275644229681278
723,-0.12882528575010188
724,-0.16277828888451268
725,-0.14849426710162109
726,-0.2299714428159674
727,-0.04490047477524584
728,-0.13300358950218152
729,-0.1774643453600976
730,-0.09491036186167899
731,-0.18224408617702598
732,-0.21417827822472907
733,0.0024180557668695337
734,-0.2648791796136941
735,-0.18740269782609445
736,-0.04185148007174109
737,-0.020891087015395556
738,-0.09168833291236411
739,-0.06153501335215513
740,-0.10792587170598358
741,-0.040622847047751924
742,-0.1691297076678643
743,-0.19983997931060307
744,-0.1716275638261256
745,0.002662284832625
746,-0.1289775750806715
747,-0.20935119818922646
748,-0.15496042296232734
749,-0.05695872433059227
750,-0.12922177043660438
751,-0.3073840440832016
752,-0.10532635922148101
753,-0.33713736989145354
754,-0.08748716136060306
755,-0.09602189566902193
756,-0.13364234806036124
757,-0.03831170740718074
758,0.07513970544084878
759,-0.16470440294605834
760,-0.18881121528994252
761,-0.12347890474900762
762,-0.20874651053992282
763,-0.1028439137678515
764,-0.008511502638126386
765,-0.1726287511269553
766,-0.2038298534854637
767,-0.022748007234027468
768,-0.06669653773430649
769,-0.2801028003436903
770,-0.12418623741052455
771,-0.10647994976044498
772,-0.09977312380311035
773,0.040139182605062745
774,0.008198142313627192
775,-0.09125960199103686
776,-0.11439922919431503
777,-0.08065415751063021
778,-0.1619959895571841
779,-0.16998901086679352
780,-0.04420090212604161
781,-0.15616674648235873
782,-0.07982596321795674
783,-0.02385016323673422
784,-0.20442515091281108
785,-0.04288817147598317
786,-0.11558245196656369
787,-0.05846346495534394
788,-0.09583825342461222
789,0.06304748831663345
790,-0.10312432243055779
791,0.12266458297955295
792,-0.17728259464483545
793,-0.32152412581760365
794,-0.18777612917552952
795,0.025337157862232125
796,-0.13496439303153876
797,-0.11218681808999424
798,-0.11822278998403077
799,-0.3352310836091128
800,-0.04182556830695497
801,-0.22775177776162922
802,-0.13126207903918086
803,-0.1835386584403895
804,-0.13598323099355994
805,-0.09007163237100393
806,-0.01418186005305965
807,0.021376440329975377
808,-0.11263812365836706
809,0.038163188016705915
810,-0.3220338908530286
811,-0.01776047515709096
812,-0.1603474668598062
813,-0.1072761016771158
814,-0.040966646758141836
815,-0.06093939009453352
816,0.050285054016045175
817,-0.1976060124838451
818,-0.20242722376435826
819,-0.14058059734123068
820,-0.06662557273436692
821,-0.0446582381609174
822,0.006648603909402998
823,-0.17416726616617664
824,-0.039552214212533215
825,0.10282452492943424
826,-0.031415772983907735
827,0.009163006784113697
828,0.09611571000692748
829,-0.009919366684595426
830,0.11433595065122701
831,-0.07837631787799398
832,0.06282354717073915
833,0.1677442710540016
834,-0.07415392907172462
835,0.049855373029907016
836,0.17197466061294364
837,0.16633086746784467
838,-0.25765260723433536
839,-0.04871829042309091
840,-0.13169769576623738
841,0.019525793238864962
842,0.04661674386277602
843,0.0005416587945513319
844,-0.0359140817531808
845,-0.024517665688757
846,0.42258385615993505
847,0.07170884459754212
848,0.01598007926903548
849,0.10476289652285913
850,0.002717750150030582
851,0.03522897360015831
852,-0.1258569672565205
853,-0.11920454409182876
854,-0.20927281673599235
855,-0.02696441926650575
856,0.10806673598953026
857,-0.027391210292054567
858,0.03951396238985509
859,0.002378837996353794
860,0.0896378451261806
861,-0.07908553669466287
862,0.07963554372893937
863,-0.008015078912179598
864,0.2091323568372454
865,0.12077662534533708
866,-0.0008414160836310157
867,-0.0033751360152739236
868,-0.19612695751080886
869,-0.06093888496731799
870,0.02440314341766177
871,-0.016498538455030014
872,-0.08710764886289592
873,-0.08046076601356844
874,0.013932903734744232
875,-0.20746757863366663
876,-0.12121697245052712
877,-0.024575228410688335
878,0.01864506545581736
879,-0.07269183822470195
880,-0.06383826358300847
881,0.08167239142126721
882,-0.016090915445740653
883,-0.06658592539171317
884,0.10745599437752378
885,-0.008371379880330834
886,-0.004070746104681729
887,-0.044998113558050744
888,-0.06555637531853394
889,-0.1800883626264162
890,-0.0534935768298723
891,-0.05531520020607809
892,0.0003602146124039017
893,-0.055030585948054496
894,-0.20035892181441003
895,0.04401956613610642
896,0.14709659976031977
897,0.05451464221713138
898,0.012220490400385966
899,-0.037659845625414023
900,0.06736264266335422
901,-0.1084513581658568
902,-0.03449091915954644
903,-0.03623141125155642
904,-0.0495339352660196
905,-0.07832846837297988
906,0.016970354754451723
907,0.06525531408551755
908,-0.04540914688074175
909,-0.07655830946169644
910,0.0708703367855146
911,-0.11703207538783468
912,-0.24269611477285274
913,-0.1879733363691117
914,-0.09494758412808905
915,-0.08962687829334409
916,-0.004002636587431264
917,-0.21394645075006247
918,-0.15226420292847548
919,-0.0002320627771056025
920,-0.11061871053344595
921,-0.027256946821187122
922,-0.11679182700636621
923,-0.2060525779225479
924,-0.24020721590149352
925,-0.18833755456772783
926,-0.23338488875537972
927,-0.21759310858188252
928,-0.0724044463751683
929,-0.07235451888342204
930,-0.10114265483584245
931,-0.25313808195379817
932,0.01602876656470855
933,-0.1250992217376973
934,-0.201034154273139
935,-0.08628711132412904
936,-0.20909752001054482
937,-0.2000785234643617
938,-0.10444133837808402
939,-0.18302783575868373
940,-0.1624122816571136
941,-0.2606032445692778
942,-0.26638745550258414
943,-0.20269246816930234
944,-0.10996810293597721
945,-0.02584560810563536
946,-0.20564400675550076
947,-0.2851262516819652
948,-0.22911698496330957
949,-0.2676530070454995
950,-0.14502425593503956
951,-0.2836090939691824
952,-0.217715828795806
953,-0.08120620314777068
954,-0.24235729274614182
955,-0.25636190321188673
956,-0.1235160421371094
957,-0.23014138265740847
958,-0.27513372737049946
959,-0.19586719476340972
960,-0.1857965757201257
961,-0.21280611141118852
962,-0.1704823599981494
963,-0.09728448652619391
964,-0.15445358058514444
965,-0.1813354837371866
966,-0.08716258847943674
967,-0.08962305207905784
968,-0.2113350508233924
969,-0.09161035170325517
970,-0.17345278527621724
971,-0.3576430566553793
972,-0.27088601137728074
973,-0.2434246924692318
974,-0.11316326227680892
975,-0.23002984012780503
976,-0.2547563597380181
977,-0.20731363646459322
978,-0.04614435035946754
979,-0.17295096578517388
980,0.06117425219279245
981,0.023043487920760896
982,-0.1823134288807307
983,0.006422867607427335
984,-0.023522029446281033
985,-0.06009928413902666
986,-0.4165327541836073
987,-0.03308106224323707
988,-0.14083011988362315
989,-0.12351085811634703
990,-0.05069816836922857
991,-0.04803737504855011
992,-0.1511879119760479
993,0.036856587259978105
994,-0.05513600868635677
995,-0.029903414372081657
996,-0.12239280804473093
997,-0.11319107319071947
998,-0.11993866890142645
999,-0.16500680117801372
