0,-0.04591038985503588
1,0.06073266950888345
2,-0.03282679447261659
3,-0.08680740026506495
4,-0.2011958887045084
5,0.020795624364195853
6,-0.044410758588950466
7,-0.18532244213583338
8,-0.019588065157830657
9,-0.06543702554881259
10,-0.300831038324672
11,0.14280215870961807
12,0.1852671498054187
13,-0.07880085873492441
14,-0.070441904228227
15,-0.07405536528229285
16,-0.000351950617996845
17,-0.09900105289914463
18,0.019747036969573334
19,-0.06613444413016965
20,0.029252640742300544
21,0.00915565906002625
22,-0.06271973024166495
23,-0.04773938296353473
24,-0.14329490836719705
25,0.07678247824344916
26,-0.1652428504078157
27,0.10784405467580986
28,0.1268599748433302
29,-0.0050550488492872225
30,0.34299393873636547
31,0.007978619122400174
32,-0.036757197691221134
33,-0.0416795151901619
34,-0.09474179157617776
35,-0.036004161767980325
36,-0.18550658776155649
37,-0.23280538489299168
38,0.17926639336545278
39,-0.27505730475180434
40,-0.010513311145621982
41,0.01723423603538535
42,-0.06194720989946185
43,-0.04570914280889799
44,-0.17452763324262777
45,-0.02460691299284107
46,0.18027694236927425
47,0.16126909431924605
48,-0.08580898088455617
49,-0.18812569717700467
50,-0.06993091380894532
51,0.00648325088957556
52,-0.03138303319816216
53,-0.039867103182290226
54,-0.003997870427933206
55,0.20452456861544924
56,-0.07288535722963738
57,0.058442903061865045
58,-0.1313710653308884
59,0.08610382322023517
60,-0.1192796878510913
61,0.06452413162375897
62,-0.06394298272866124
63,0.05075314823906666
64,-0.10733469163351
65,-0.21385283817781128
66,0.021309015405324774
67,-0.1219874532218125
68,-0.003070267352001326
69,-0.013903320693256999
70,0.024108104303895005
71,0.012013911753459571
72,0.008991085038506543
73,-0.006656534905033125
74,-0.2891045897103783
75,-0.13106198179634818
76,0.1671712334049445
77,-0.107276812580239
78,0.04129719851953959
79,0.07392640803156339
80,0.0006277018998236627
81,-0.22668056800919129
82,0.08685027811656897
83,-0.1324208427171734
84,0.010601521484588601
85,-0.022253684093663746
86,0.026138355666366575
87,-0.011527205747039464
88,-0.03134869145435864
89,-0.05596038036333129
90,-0.10808292950427933
91,-0.3032141708236787
92,-0.11880034960291287
93,-0.030693874752790642
94,-0.17782231533894066
95,-0.21234346075973745
96,0.05944756879547099
97,0.08427899115789345
98,-0.04774319849200764
99,0.03672739560797079
100,-0.061575939107704494
101,0.0787801054356373
102,-0.059386421246166075
103,0.15051852872840768
104,0.14038513615210957
105,-0.19210478810010123
106,0.019743284974700463
107,0.008163197082856018
108,0.1596483527983715
109,-0.0012085688408970281
110,-0.060062995697103605
111,-0.12104503973366038
112,-0.12486741117447658
113,-0.07123970271063894
114,-0.08440851179114156
115,-0.10252825485784943
116,-0.2340555242020634
117,-0.031786804240332464
118,0.007410573880036043
119,-0.3221417583626913
120,0.04838471118534084
121,0.04036220245835007
122,0.023479126188099234
123,-0.14852414838960493
124,-0.11573605079572953
125,-0.033275992375808965
126,-0.10536474288408534
127,-0.24844713467283744
128,-0.03051394458492831
129,-0.1852053538961205
130,-0.2253711147434175
131,-0.16595865263667003
132,-0.10659685468494824
133,0.07109447968615562
134,-0.30189025395787533
135,0.09894392007597189
136,-0.090149527508103
137,0.034569945398261685
138,-0.09207899627983845
139,-0.0614234470118213
140,-0.0890330629534607
141,-0.1754023548838362
142,-0.08782043736447644
143,-0.34432779181110595
144,-0.10134724514433349
145,-0.0901478204717495
146,-0.23491469163761816
147,-0.18116836137437717
148,-0.13812924701724646
149,-0.11386452798704463
150,0.06510803997528694
151,-0.22315714240087983
152,-0.22912066340576648
153,0.07956417644167826
154,-0.14839207784658912
155,-0.19237968641907566
156,-0.3570976239021784
157,-0.04808436660342101
158,-0.30964554634608965
159,-0.3145474243512351
160,-0.04578575100527595
161,-0.23495297079923483
162,0.02830691054239971
163,-0.17400066081027626
164,-0.24434698811058908
165,-0.006947587051350052
166,-0.22078818224933344
167,-0.11674358406265264
168,-0.1623853610770904
169,-0.24201703890846402
170,0.040443818387933525
171,0.07337581206392403
172,-0.1449089290863591
173,-0.2698734726164128
174,-0.09550517439340242
175,-0.1114073572321226
176,-0.2784094335314775
177,-0.29800004319426543
178,-0.3043959916486448
179,-0.10012540341870112
180,-0.11872513977049057
181,0.12915569611469788
182,-0.08908697038430251
183,0.12420377042741357
184,-0.08640610932607362
185,-0.1294519012707369
186,-0.15609551372329938
187,-0.06814807907252692
188,-0.10864362816254884
189,-0.0050553781443155935
190,-0.009725032902161397
191,-0.21790588990193527
192,-0.11006714847001309
193,-0.09689304057152963
194,0.04401809159140436
195,-0.018255930512337697
196,-0.1994709748356983
197,0.05453167490114458
198,-0.08844147989330559
199,0.012451425354092494
200,0.06086750843229604
201,0.011517772180032896
202,-0.02017499105358452
203,-0.15890365759937186
204,-0.18357521444266403
205,-0.08543203274616415
206,-0.1913589131867434
207,-0.23361295466835844
208,-0.07402038455394207
209,-0.21647317708770408
210,-0.040188797723382685
211,-0.1686052228043381
212,-0.2370229548368515
213,0.0809041464525905
214,-0.25933895773660937
215,0.10709647669413712
216,-0.1703523434068934
217,-0.16919690362662027
218,-0.1651509224914614
219,-0.09566859841211076
220,0.005823837633934345
221,-0.44895836377111886
222,-0.080034775061322
223,-0.05361359242094019
224,-0.04806366063035477
225,-0.18157006329949502
226,-0.04804241551336731
227,-0.20084948636018407
228,-0.29344116340572973
229,-0.08765400892047576
230,-0.06523893439235492
231,-0.17293537401965645
232,-0.1017569841773866
233,-0.22311153884872698
234,-0.20885927171178598
235,-0.3079730454715918
236,-0.2690736423820524
237,-0.16245965224385447
238,-0.23789517473567875
239,-0.16329479363159674
240,-0.1341856096286355
241,-0.08091260912181314
242,0.05997486083528861
243,0.07554362348109671
244,-0.2445746250707866
245,-0.4445790588779675
246,-0.2782891244225995
247,-0.28958467632802143
248,-0.15098067911467403
249,-0.051182103479868714
250,-0.14020472128217998
251,-0.04524178492323998
252,-0.2815125482470078
253,-0.15783313609089125
254,-0.00935513551059972
255,-0.018741247112835032
256,-0.055220520554933095
257,-0.2015019163172343
258,-0.0032844433511514514
259,-0.08603856598378803
260,-0.13342200593545747
261,-0.1905100263553636
262,-0.2484486735706962
263,-0.09416458967298676
264,-0.3060672078850414
265,-0.09212303484457567
266,-0.179804617852098
267,0.08770612632509571
268,-0.10382120888506169
269,0.06837965260020837
270,-0.26657358038040957
271,0.05648237414837761
272,-0.10307305516885137
273,-0.057725064654592
274,0.08714071171326658
275,0.09955252650362674
276,-0.030086927953947327
277,-0.07816344220037139
278,-0.04449876335317704
279,-0.09157994876448144
280,-0.16990412793293297
281,0.021840570054184685
282,0.033080296370299016
283,0.04882002848893763
284,-0.03240420596431847
285,-0.11956717993983917
286,-0.07929844014153709
287,0.009451278473085979
288,-0.23424881947979417
289,0.028913355843654044
290,0.03884143132040141
291,0.032604353208609195
292,-0.12743328028488438
293,-0.009521372653360121
294,-0.23361074765681927
295,-0.09303834078801199
296,-0.09654400247954488
297,-0.3295123245053567
298,-0.1347138727615098
299,-0.18384092115250306
300,-0.11394001572545834
301,-0.07374374911945492
302,-0.15038496233583837
303,-0.2539998911759053
304,-0.16115344821618438
305,-0.1059909321371976
306,0.0742432213605029
307,0.09262569476411574
308,-0.11585785390954677
309,-0.04797892479440221
310,-0.05059639317947219
311,-0.21302178170302544
312,-0.13519082812178487
313,0.03501133641107172
314,0.020470707939197526
315,-0.09233936088733197
316,-0.04770838066048076
317,-0.042212372951617665
318,-0.16601442271939537
319,-0.1983272712196703
320,-0.10560693584896329
321,-0.023053479418579298
322,0.03502784239811874
323,-0.05387843037198647
324,-0.0019544883752140797
325,0.021018072390413284
326,-0.03093470169864798
327,-0.10104149346116018
328,0.07952123016495462
329,0.17506987763850648
330,0.13360146518866234
331,0.11921187852204207
332,-0.015297138762119158
333,-0.027543481695260247
334,0.19023371663460953
335,-0.19085161896537328
336,0.08771237996643293
337,-0.3613428607821483
338,-0.2610387491059842
339,-0.15689653228101094
340,-0.19684696177834712
341,-0.10231615859992065
342,-0.17997013783111188
343,0.07151762808528768
344,-0.04416483959923783
345,0.11079987521780241
346,0.08367430144972883
347,0.07831896204151138
348,-0.08773890053506786
349,0.07276740682005432
350,-0.09228191475182829
351,-0.08368952656127485
352,0.004503667951916228
353,0.09960720607302535
354,-0.1187517686857916
355,-0.24011821343623674
356,-0.228463849928734
357,-0.17141445034575398
358,-0.07612522165776445
359,-0.08789497252516472
360,-0.1359802036074684
361,-0.1324159805856209
362,0.10569221007693465
363,-0.0853212906998289
364,0.01234261100707348
365,-0.005764882875670044
366,-0.18237800737547033
367,0.007717837473830686
368,0.007216216273668145
369,0.08507430604900866
370,-0.18611650069064375
371,-0.2212807215615675
372,0.1443633943749005
373,-0.06850805248265639
374,-0.03913639561954264
375,-0.019818230822401302
376,-0.10514084408823687
377,-0.3594713386379367
378,0.015028231005404779
379,-0.09877122670389926
380,-0.1690323416482324
381,-0.02231078074123726
382,-0.12718138100362453
383,0.058488178966238785
384,0.09028680410950658
385,0.008310789488658448
386,0.005810139409908869
387,-0.040240557941653925
388,0.02768343789205803
389,-0.1770546892611674
390,0.03441420628500983
391,-0.13130218510097336
392,-0.12290902029945322
393,-0.3334754840237118
394,-0.21557415603591576
395,0.05972120450052804
396,0.09914441664364716
397,-0.0704308363190285
398,0.05671458309908242
399,-0.00293343553015965
400,-0.2889023823550874
401,-0.21459302456677562
402,-0.21058218984610463
403,-0.08987724203019912
404,-0.10497012887557955
405,-0.2450907834578663
406,-0.34082819255982455
407,-0.379918906010074
408,-0.05385135364570355
409,0.022919317753374017
410,-0.1361329734773752
411,-0.225422818711769
412,-0.095366426427615
413,-0.06775151985770063
414,0.10830849558279342
415,-0.16813597006441902
416,-0.4064187551347762
417,-0.03183795525388145
418,-0.3617542504738816
419,-0.3194127249005681
420,-0.1348719866434798
421,-0.32086072202693516
422,-0.20191650076238987
423,-0.19334272296216304
424,-0.1283689525558282
425,-0.3840962500974324
426,-0.14442919523067013
427,-0.3254402737292876
428,-0.069835602320503
429,-0.31778794870096166
430,-0.34691001491955215
431,-0.12365197616627593
432,-0.20088924999517696
433,-0.18011686615807015
434,-0.2609112248354085
435,-0.2577647187639296
436,-0.3559678536827813
437,0.00784111258116091
438,-0.1822248756617776
439,-0.12298962840052842
440,-0.046603172769480596
441,0.02888936724850632
442,-0.19518099599437547
443,-0.09862247558431994
444,-0.37331556227385637
445,-0.2744994187187791
446,-0.08336326462855803
447,-0.15861401609128142
448,-0.13798358631096785
449,-0.14763319596398006
450,-0.24475932429286482
451,-0.22168299149783244
452,-0.15963625569179277
453,-0.10864762689385583
454,-0.15971791079906114
455,-0.20974522036685794
456,-0.2951410478320915
457,-0.26412811605887443
458,-0.38756931313122006
459,-0.09637579902722605
460,-0.2668347904283822
461,-0.2293331826738031
462,0.0017140209449915745
463,-0.30674840795611336
464,-0.24067405252745117
465,-0.24760231360743346
466,-0.1760287769600846
467,-0.0837717382820004
468,-0.2979089764328401
469,-0.03176528245716601
470,-0.2599607073497942
471,-0.2455472200016064
472,-0.2328966032964457
473,-0.13307398011503144
474,0.10050983865213936
475,-0.16613336095098868
476,-0.1885503877523668
477,-0.4193963283411005
478,0.17448195130365776
479,-0.018621360115725488
480,-0.03233001329918028
481,-0.20078887036642884
482,-0.20096824928426976
483,0.03145518424198616
484,-0.19419608515018966
485,-0.30690937876373053
486,0.0853096862793186
487,-0.07467349568366494
488,-0.18827292541300641
489,-0.23004931408185367
490,-0.03378376862124993
491,-0.09570768854362373
492,-0.12021398679768383
493,-0.12496250656698299
494,0.04974770516576433
495,0.04355011250334374
496,-0.10919950684811892
497,-0.2118982944444088
498,-0.07952769240696325
499,0.032439123971210716
500,-0.2813465447149997
501,-0.03461345799998499
502,-0.14512283114922783
503,0.04066725182386785
504,-0.17248268596077287
505,-0.05058206540011758
506,-0.08318548357239028
507,0.04606010433272274
508,-0.2142604628067001
509,-0.17116726680106695
510,-0.08125820914399878
511,0.1694216984406798
512,-0.09384174074720922
513,-0.06969198042875482
514,-0.08636575142542792
515,-0.07046384387324707
516,-0.145382436342094
517,-0.26412813722005274
518,0.058474625901666216
519,0.04671173540700561
520,-0.20801223818490808
521,-0.11535652307898787
522,-0.16839862829216937
523,-0.10357705310418991
524,-0.15882973900947286
525,-0.1940362732788463
526,-0.0008597482756005408
527,-0.2359442203706787
528,0.007183271557042172
529,-0.15268147847144603
530,-0.29186389036751875
531,-0.218512784871853
532,-0.22813432304249204
533,-0.15444754842482122
534,0.21154417520529323
535,-0.13542396126992734
536,-0.1724086126171975
537,-0.16458880347139476
538,-0.35041164992645957
539,-0.053658766098268244
540,0.07812092371646376
541,0.03953575579797191
542,-0.0002796750734331295
543,-0.008938621453472132
544,-0.18530348073178457
545,0.06575252393409589
546,-0.14106150011580007
547,-0.17729371357491666
548,-0.15139373954569774
549,-0.06578676958606364
550,-0.060200532426190036
551,-0.17742026656450943
552,-0.11369673318404172
553,-0.021651657694726927
554,-0.08314349842690155
555,-0.3254266768989086
556,0.10709765638032609
557,0.06062416412890935
558,-0.07634685134052913
559,-0.14053358701077528
560,-0.20220867204004955
561,-0.21397996652392987
562,-0.06791099336996041
563,0.052168852731395335
564,-0.0790099087234263
565,-0.11230791297023836
566,0.0020431640438749884
567,-0.0766946047999944
568,-0.13478198480336204
569,-0.18718198445942769
570,-0.12077072120307168
571,-0.3137542191915608
572,-0.0034421969192728595
573,-0.0008458463795100876
574,-0.23175633219198724
575,0.1926680380072734
576,-0.009653186614634827
577,-0.05371266209284104
578,0.026219715824270007
579,0.48906799260718214
580,0.1743399412041445
581,-0.09562519703074288
582,-0.29305599201665355
583,0.027692753576240372
584,0.09010670973322628
585,-0.39384305622317317
586,-0.09172736864960869
587,0.07220139355221886
588,-0.161792886970407
589,-6.364150317454785e-05
590,-0.03450772269979031
591,-0.06844087787287964
592,-0.009472353831557834
593,0.1998151940633089
594,-0.21096570745737225
595,-0.1251634240243177
596,-0.16031531703995058
597,0.05448350399791074
598,-0.04011495747671453
599,-0.06963504938160314
600,0.06444281892042103
601,-0.08067242256078877
602,-0.1419654969670573
603,0.04914318462095907
604,-0.0721909601757964
605,0.07299067697411983
606,-0.20677453676250981
607,-0.22639977699661945
608,-0.17486917340382335
609,-0.3120465424586636
610,-0.15177474158051488
611,0.018328381495014746
612,0.06369643482694186
613,-0.10096034568709394
614,-0.20249676998651592
615,-0.3434900051644366
616,-0.34238308466847406
617,-0.06533398891490662
618,-0.27059169074652184
619,-0.3832589913503738
620,-0.05295140102953977
621,-0.2772467396279762
622,-0.1755585808341541
623,-0.4914291778982341
624,-0.2633169606655799
625,0.07197869469382101
626,-0.07195693177196875
627,-0.2570007375033915
628,-0.09115413913699431
629,-0.19471445262677886
630,-0.11573917842847212
631,-0.13675179699392884
632,0.0099401756775495
633,-0.1248808234139124
634,-0.4410039052568057
635,-0.4173282028430668
636,-0.03923602063493065
637,-0.19130354408184744
638,-0.26117083963268894
639,0.1026868610239267
640,-0.17268516660326524
641,-0.10598674881258184
642,0.1185050955023152
643,-0.08571141468656067
644,-0.0865635108077968
645,-0.16330994847112
646,-0.13703100495888335
647,-0.06631716168624781
648,-0.13614856018779398
649,0.010135576740151218
650,-0.09435864588858633
651,-0.03390061477669409
652,-0.4275478151563895
653,-0.13467761619013932
654,0.07025991124018593
655,-0.2216737830743073
656,-0.008879063555894498
657,-0.054838735256850624
658,0.05646517518613623
659,0.13514020388466963
660,-0.10199033946770668
661,-0.13408069398949157
662,0.11139660733707063
663,-0.205284503323032
664,0.2156942467262743
665,-0.023675897580988103
666,0.1354133085343955
667,0.1516595094794254
668,0.01835184947628642
669,-0.04524873612205865
670,-0.029143555937894458
671,0.017837234932642023
672,-0.20032749216380785
673,-0.24989467342105862
674,-0.1735058665994234
675,-0.27574537184155257
676,-0.1521687026969808
677,-0.10135688316383532
678,-0.06766632648898596
679,-0.024379396550268505
680,0.13202297764513718
681,0.13939851196696643
682,0.06174027786932958
683,-0.14148023423164294
684,-0.04005035645428107
685,-0.08400134333123623
686,0.11626654206193748
687,-0.13091105848194237
688,-0.30342824567990706
689,-0.2100405449383156
690,-0.1425168865600325
691,-0.02591661867476683
692,-0.03760871943063662
693,-0.02991158075564205
694,0.02476694665069816
695,0.033338491240932105
696,-0.11161630564876918
697,0.03727635999771803
698,-0.08108309901132855
699,-0.16558253430269648
700,-0.3814322099389989
701,-0.10399014957328165
702,-0.13778519413613674
703,-0.08814029210024696
704,-0.4339483429441684
705,-0.006234540760389382
706,-0.011900022981997322
707,0.05807494475924067
708,0.020314716385684137
709,-0.011674508666325183
710,0.09440169882451102
711,-0.10044648540544329
712,-0.08000396176559016
713,-0.07904297127835683
714,-0.3457483086720565
715,-0.0849063535444591
716,-0.017852887057205086
717,-0.06480420984317603
718,-0.1220053617723947
719,-0.02690601630496107
720,-0.08096331166472376
721,-0.09332961580740881
722,-0.1564105390327321
723,-0.13287428996791592
724,-0.185014349863896
725,-0.18804168023686255
726,-0.2720543518462507
727,-0.04642246441801472
728,-0.13457749396217386
729,-0.19718517438013616
730,-0.07290322512573072
731,-0.20592146931707894
732,-0.23995876067530816
733,0.06482642804906057
734,-0.3267058013047586
735,-0.22387444041299354
736,-0.01197857207557251
737,0.04879215080779833
738,-0.08835882913635702
739,-0.07998268813533889
740,-0.08325008239463957
741,-0.016777773119243704
742,-0.19257949244397582
743,-0.24392339928000994
744,-0.20836352421124127
745,0.051896097798485176
746,-0.132218177132054
747,-0.25844121760807814
748,-0.1654222623481578
749,-0.029744533132145298
750,-0.14085847434307114
751,-0.36842684158633376
752,-0.09926387505500235
753,-0.3843939380693912
754,-0.0702933615577833
755,-0.07680969654514332
756,-0.13224774939292916
757,-0.026557092782082674
758,0.09949275942125355
759,-0.1852749010870221
760,-0.18530890300631525
761,-0.08360343476567487
762,-0.23442175103680185
763,-0.14242785276273595
764,0.028989854559971443
765,-0.18995759930112982
766,-0.236336030895146
767,0.0315962176135713
768,-0.07343731205934334
769,-0.35088483468268067
770,-0.13472817014687563
771,-0.12043143924264392
772,-0.07875055841725472
773,0.07919338060197104
774,0.02700942341048603
775,-0.08327365981547398
776,-0.14682549891360655
777,-0.09971159704467222
778,-0.16105486801957156
779,-0.21806086136649874
780,-0.03972608464596619
781,-0.17563781607645274
782,-0.09498241957397294
783,-0.0042459477376521615
784,-0.20247283034452854
785,0.025368494396059184
786,-0.09570994561481455
787,-0.05482671144434009
788,-0.10958462018921289
789,0.12665304892482998
790,-0.10394021874910704
791,0.19150738714443985
792,-0.24509287192041512
793,-0.4401481094240497
794,-0.2259289425013616
795,0.07777401967739264
796,-0.14289325282546744
797,-0.08609147728220969
798,-0.11907240411900998
799,-0.4052469397060662
800,-0.006493675746445133
801,-0.2553450993584466
802,-0.10581291569823212
803,-0.2441702718704384
804,-0.16950986559790762
805,-0.08171815787522572
806,0.013500373424229339
807,0.0547485695555786
808,-0.14592137528530244
809,0.10194630475542937
810,-0.4324202276648162
811,0.05158098602326765
812,-0.19615549546947633
813,-0.09027151418660984
814,0.0007172368110293059
815,-0.0482806784910117
816,0.14944280096987578
817,-0.22410560438367294
818,-0.23426226670584432
819,-0.139109732411741
820,-0.034794283515571206
821,0.09396823105408401
822,0.0805148809726374
823,-0.20032871351210224
824,0.02870621412601583
825,0.17029017350937795
826,-0.03793794303100895
827,0.0418571762237697
828,0.17554985523744798
829,0.021668424263320153
830,0.21078846253694955
831,-0.06788268939400272
832,0.13248832912055034
833,0.15612755294025013
834,-0.06880869703983478
835,0.055303475524580904
836,0.2254032248324314
837,0.21844525737041395
838,-0.3173116528649201
839,-0.037678940972902
840,-0.13414353526027972
841,0.019746571094294126
842,0.11160763898426627
843,-0.014895419196722824
844,-0.03386121886842438
845,-0.003978317327887128
846,0.5329109242338506
847,0.12440880401248447
848,0.005137453124292775
849,0.2001774392847749
850,0.029877707575844417
851,0.1010083450370406
852,-0.16891820039917296
853,-0.18932809379046012
854,-0.2709632654091569
855,-0.03065208767157542
856,0.18758108243767208
857,-0.09512741435592391
858,0.05364366402136595
859,0.11351522546940224
860,0.2032882602981777
861,-0.1702633129127965
862,0.18700055938951546
863,-0.08077389072266393
864,0.3403827344339019
865,0.16572732647507193
866,-0.01273094001114003
867,0.03773676868908669
868,-0.27555452663931884
869,-0.058836120075918076
870,0.07169688647878847
871,-0.017854683338132244
872,-0.10614656011876622
873,-0.07193143021217888
874,0.04862749061966456
875,-0.3570967871993288
876,-0.19237749666072135
877,0.0021742967369883246
878,0.05072155728061679
879,-0.1273479035198658
880,-0.13411001941156928
881,0.07778374848984573
882,-0.05027742434948445
883,-0.06062082017319928
884,0.20929536540155846
885,0.0389125015585591
886,0.0657340571927141
887,-0.006551919939354893
888,-0.0545343402291993
889,-0.24342639915357084
890,-0.07032645108263641
891,-0.07038407838197258
892,0.024176220340346638
893,-0.07094261223715796
894,-0.2942005207793887
895,0.07412403001060991
896,0.2378946209297407
897,0.10710502310553896
898,0.04781966578027507
899,-0.026106805272388133
900,0.1480519223508168
901,-0.13500847895173293
902,-0.04122531589736688
903,-0.059901381257119184
904,-0.03859452971761819
905,-0.0648111213629852
906,0.02842315825561012
907,0.1277496359452452
908,-0.05961865917525926
909,-0.08432031928311125
910,0.11586327359238359
911,-0.1741558840233318
912,-0.2624698916878782
913,-0.27816260093198864
914,-0.16455760441433157
915,-0.10151418383062022
916,0.003951310470866254
917,-0.2544978628184247
918,-0.19043295580822137
919,0.05348883576660806
920,-0.1398093028216316
921,-0.023681748056201456
922,-0.15032677630808522
923,-0.25318817536945004
924,-0.34521471603859405
925,-0.18801133267906628
926,-0.3008040301927801
927,-0.19069887171819994
928,-0.07462797813762037
929,-0.04255550454270378
930,-0.05676966894312303
931,-0.3223549007200797
932,0.11607656572631225
933,-0.1364672180069069
934,-0.20637353664400754
935,-0.06513428947105898
936,-0.19861825540111147
937,-0.23879385582177276
938,-0.10287016283890933
939,-0.2177126849180053
940,-0.15475516004946208
941,-0.27650159556244597
942,-0.3147258255597818
943,-0.1899001745665958
944,-0.0857979614449729
945,-0.023834098127533513
946,-0.25501760758847014
947,-0.3893859103000974
948,-0.3019390172906836
949,-0.26822309526848614
950,-0.16036266369743096
951,-0.327009043041579
952,-0.20629363397873643
953,-0.08421837781245166
954,-0.2720807119674667
955,-0.34125603641688596
956,-0.03196011842566875
957,-0.2908491574421407
958,-0.31359305001230425
959,-0.2286345206701773
960,-0.13750203717892437
961,-0.29330304909180543
962,-0.21336389370297906
963,-0.04089031730571453
964,-0.13828580864620305
965,-0.10905137173012922
966,0.025639261825264686
967,-0.01011719810059056
968,-0.15511527168381678
969,0.09373706818393542
970,-0.15973211341941987
971,-0.5358729383329602
972,-0.3204590868533524
973,-0.32038180179885045
974,-0.0972987595352665
975,-0.18638518923991362
976,-0.09988817365483071
977,-0.2396745981434339
978,0.1777252723807578
979,-0.3687063548494515
980,0.1378932150623473
981,0.05455585233172286
982,-0.23919090214335814
983,0.023806769958589134
984,-0.032389687132302857
985,-0.07410679629927841
986,-0.52364956503452
987,0.07639272262292411
988,-0.09384501204207926
989,-0.23990048233032704
990,-0.07569038955613505
991,-0.03813745112220364
992,-0.15498036600464268
993,0.08233754150576314
994,-0.09011026380408028
995,-0.045260370433399484
996,-0.1756319515459322
997,-0.1583920392988122
998,-0.10719241430549803
999,-0.2031378808721919
